B00H7QNYAS|http://www.amazon.in/Huawei-Y320-Ascend-Black/dp/B00H7QNYAS|http://ecx.images-amazon.com/images/I/41Ky-1gOw9L._AA160_.jpg|Huawei Ascend Y320 (Black)|5,000.00
B00LUQXY5G|http://www.amazon.in/Micromax-A093-Fire-White-Gold/dp/B00LUQXY5G|http://ecx.images-amazon.com/images/I/41VpoSCDV4L._AA160_.jpg|Micromax Fire A093 (White-Gold)|5,000.00
B00MTRX3S8|http://www.amazon.in/XOLO-A550S-IPS-DUAL-BLACK/dp/B00MTRX3S8|http://ecx.images-amazon.com/images/I/31vo9%2BeNu8L._AA160_.jpg|XOLO A550S IPS DUAL SIM 5MP CAM (BLACK)|5,000.00
B00Q8NOXOM|http://www.amazon.in/Karbonn-Titanium-S12-Delite-Black/dp/B00Q8NOXOM|http://ecx.images-amazon.com/images/I/21MEndsPzWL._AA160_.jpg|Karbonn Titanium S12 Delite (Black)|5,000.00
B00VNXTVX0|http://www.amazon.in/Datawind-3G5-Pocket-Surfer/dp/B00VNXTVX0|http://ecx.images-amazon.com/images/I/41ora5NcXjL._AA160_.jpg|Pocket Surfer 3G5|5,019.00
B00IOOR7OQ|http://www.amazon.in/Samsung-Galaxy-Star-GT-7262-Wine/dp/B00IOOR7OQ|http://ecx.images-amazon.com/images/I/31AO9S9Zq1L._AA160_.jpg|Samsung Galaxy Star Pro GT-7262 (Wine Red)|5,090.00
B00NEFXOGA|http://www.amazon.in/Micromax-Canvas-Android-Serene-White/dp/B00NEFXOGA|http://ecx.images-amazon.com/images/I/41gKauymMRL._AA160_.jpg|Micromax Canvas A1 with Android One (Serene White)|5,099.00
B00O528G6E|http://www.amazon.in/Lenovo-A328-White/dp/B00O528G6E|http://ecx.images-amazon.com/images/I/41dmgeBF-vL._AA160_.jpg|Lenovo A328 (White)|5,099.00
B00WWTKAE8|http://www.amazon.in/Grace-Mobile-Multitouch-Detection-Bluetooth/dp/B00WWTKAE8|http://ecx.images-amazon.com/images/I/41u%2B4sOYXHL._AA160_.jpg|"Rage Grace Mobile Phone(Black) Which Comes With 4.5"" Multitouch Screen, 5 MP Flash Camera(Face & Smile Detection..."|5,099.00
B00BBXAQ0O|http://www.amazon.in/Lenovo-A800-Ideaphone-Black/dp/B00BBXAQ0O|http://ecx.images-amazon.com/images/I/41NK6gYAtBL._AA160_.jpg|Lenovo Ideaphone A800 (Black)|5,100.00
B00GN8AUK8|http://www.amazon.in/Gionee-P2-Pioneer-Black/dp/B00GN8AUK8|http://ecx.images-amazon.com/images/I/41XO-BCuxeL._AA160_.jpg|Gionee Pioneer P2 (Black)|5,100.00
B00U275NKS|http://www.amazon.in/Celkon-Win-400-White/dp/B00U275NKS|http://ecx.images-amazon.com/images/I/51WFcpemcEL._AA160_.jpg|Celkon Win 400 (White)|5,100.00
B00UCLVFG0|http://www.amazon.in/Intex-Aqua-Q1-Smart-Mobile/dp/B00UCLVFG0|http://ecx.images-amazon.com/images/I/412uKuBK5sL._AA160_.jpg|Intex Aqua Q1 Smart Mobile Phone (Grey)|5,100.00
B00WWBFLS6|http://www.amazon.in/Microsoft-Lumia-430-Black-Dual/dp/B00WWBFLS6|http://ecx.images-amazon.com/images/I/41ZSTfpRvGL._AA160_.jpg|Microsoft Lumia 430 (Black, Dual SIM)|5,150.00
B00G8UGSGG|http://www.amazon.in/Samsung-Galaxy-GT-S7262-Midnight-Black/dp/B00G8UGSGG|http://ecx.images-amazon.com/images/I/41ouRcVX5VL._AA160_.jpg|Samsung Galaxy Star Pro GT-S7262 (Midnight Black)|5,167.00
B00K1WU6YW|http://www.amazon.in/iBall-4P-IPS-GEM-DISPLAY/dp/B00K1WU6YW|http://ecx.images-amazon.com/images/I/41c32PIvCTL._AA160_.jpg|"NEW LAUNCH iBall 4P IPS GEM, IPS DISPLAY, 3G MOBILE PHONE ""White"""|5,170.00
B00VWWWN7I|http://www.amazon.in/Karbonn-Titanium-Dazzle-S201/dp/B00VWWWN7I|http://ecx.images-amazon.com/images/I/51bsiVOI7nL._AA160_.jpg|Karbonn Titanium Dazzle S201|5,170.00
B00IXCZSPE|http://www.amazon.in/Nokia-Plus-Green-Dual-SIM/dp/B00IXCZSPE|http://ecx.images-amazon.com/images/I/41DGCTmwwXL._AA160_.jpg|Nokia X Plus (Green, Dual SIM)|5,179.00
B00IXCZIHW|http://www.amazon.in/Nokia-Plus-Black-Dual-SIM/dp/B00IXCZIHW|http://ecx.images-amazon.com/images/I/515JsfCL7XL._AA160_.jpg|Nokia X Plus (Black, Dual SIM)|5,180.00
B00WWBGCEI|http://www.amazon.in/Microsoft-Lumia-430-Orange-Dual/dp/B00WWBGCEI|http://ecx.images-amazon.com/images/I/41h5TwJOAnL._AA160_.jpg|Microsoft Lumia 430 (Orange, Dual SIM)|5,185.00
B00T7U78SG|http://www.amazon.in/iBall-Andi-4-5P-IPS-Glitter/dp/B00T7U78SG|http://ecx.images-amazon.com/images/I/11ac-jJOU5L._AA160_.jpg|iBall Andi 4.5P IPS Glitter (Wine)|5,190.00
B00OMX9R1Y|http://www.amazon.in/Panasonic-T40-Dark-Grey/dp/B00OMX9R1Y|http://ecx.images-amazon.com/images/I/419HYy5bt6L._AA160_.jpg|Panasonic T40 (Dark Grey)|5,199.00
B00PPE3PUI|http://www.amazon.in/I-BALL-ANDI-4U-FRISBEE/dp/B00PPE3PUI|http://ecx.images-amazon.com/images/I/414K0P0qHoL._AA160_.jpg|I BALL ANDI 4U FRISBEE|5,199.00
B00S0OHQI2|http://www.amazon.in/BQ-S-60-White-Black/dp/B00S0OHQI2|http://ecx.images-amazon.com/images/I/41XeOjMQq7L._AA160_.jpg|BQ S 60 White & Black|5,199.00
B00SKYDGK4|http://www.amazon.in/Intex-Aqua-Q1-Smart-Mobile/dp/B00SKYDGK4|http://ecx.images-amazon.com/images/I/41NHvs64x1L._AA160_.jpg|Intex Aqua Q1 Smart Mobile Phone (Blue)|5,199.00
B00QK3HI6A|http://www.amazon.in/Celkon-Campus-Whizz-Q42-Black-Yellow/dp/B00QK3HI6A|http://ecx.images-amazon.com/images/I/51Tyth6RM6L._AA160_.jpg|Celkon Campus Whizz Q42 (Black-Yellow)|5,200.00
B00TF6GY0K|http://www.amazon.in/ADCOM-KITKAT-SMARTPHONE-FLIPCOVER-SCREEN/dp/B00TF6GY0K|http://ecx.images-amazon.com/images/I/41US6-9v4cL._AA160_.jpg|ADCOM KITKAT A-54 QUAD CORE SMARTPHONE WITH FREE FLIPCOVER & SCREEN GUARD (White)|5,200.00
B00TF6H1QQ|http://www.amazon.in/ADCOM-KITKAT-SMARTPHONE-FLIPCOVER-SCREEN/dp/B00TF6H1QQ|http://ecx.images-amazon.com/images/I/41K7p55X-sL._AA160_.jpg|ADCOM KITKAT A-54 QUAD CORE SMARTPHONE WITH FREE FLIPCOVER & SCREEN GUARD (Black)|5,200.00
B00KLU9MFS|http://www.amazon.in/Micromax-Unite-A106-Grey-8GB/dp/B00KLU9MFS|http://ecx.images-amazon.com/images/I/41SM75tLD2L._AA160_.jpg|Micromax Unite 2 A106 (Grey, 8GB)|5,212.00
B00F36AOQG|http://www.amazon.in/Rage-Magic-50-Android-Smart-Colour/dp/B00F36AOQG|http://ecx.images-amazon.com/images/I/41iR3DJJolL._AA160_.jpg|Rage Magic-50 Android Smart Phone Black Colour|5,249.00
B00WI1YIZM|http://www.amazon.in/Rage-Grace-Android-Mobile-Black/dp/B00WI1YIZM|http://ecx.images-amazon.com/images/I/41u%2B4sOYXHL._AA160_.jpg|Rage Grace Dual Sim (GSM+GSM) Android Mobile Black|5,249.00
B00WI1YNZ2|http://www.amazon.in/Rage-Grace-Android-Mobile-White/dp/B00WI1YNZ2|http://ecx.images-amazon.com/images/I/41u%2B4sOYXHL._AA160_.jpg|Rage Grace Dual Sim (GSM+GSM) Android Mobile White|5,249.00
B00UPSR9Y2|http://www.amazon.in/KARBONN-SMART-A60-BLACK-WHITE/dp/B00UPSR9Y2|http://ecx.images-amazon.com/images/I/31LTHwauq4L._AA160_.jpg|KARBONN SMART A60 (BLACK+WHITE)|5,250.00
B00L7EA5AI|http://www.amazon.in/Micromax-A092-Unite-Grey/dp/B00L7EA5AI|http://ecx.images-amazon.com/images/I/41QGld94weL._AA160_.jpg|Micromax Unite A092 (Grey)|5,266.80
B00GAPP0CW|http://www.amazon.in/Nokia-Asha-502-Dual-Black/dp/B00GAPP0CW|http://ecx.images-amazon.com/images/I/41Nn7iU9ijL._AA160_.jpg|Nokia Asha 502 (Dual SIM, Black)|5,270.00
B00PFRR9KC|http://www.amazon.in/Lenovo-RocStar-A319-Rocstar-Black/dp/B00PFRR9KC|http://ecx.images-amazon.com/images/I/41aS4aHWgKL._AA160_.jpg|Lenovo Rocstar A319 (Black)|5,290.00
B00TO5S01S|http://www.amazon.in/BQ-S40-Black-And-Grey/dp/B00TO5S01S|http://ecx.images-amazon.com/images/I/31NmGnm7soL._AA160_.jpg|BQ S40 Black And Grey|5,290.00
B00FBH197U|http://www.amazon.in/LG-Optimus-L3-II-E435/dp/B00FBH197U|http://ecx.images-amazon.com/images/I/41jh67efgJL._AA160_.jpg|LG Optimus L3 II E435 (White)|5,299.00
B00LCVZW6I|http://www.amazon.in/Micromax-Bolt-A069-Grey/dp/B00LCVZW6I|http://ecx.images-amazon.com/images/I/41c75nlnQpL._AA160_.jpg|Micromax Bolt A069 (Grey)|5,299.00
B00REFH7YQ|http://www.amazon.in/Intex-Aqua-3X-Mobile-Phone-/dp/B00REFH7YQ|http://ecx.images-amazon.com/images/I/41qthB9RkvL._AA160_.jpg|Intex Aqua 3X Dual SIM Smart Mobile Phone- (Black)|5,299.00
B00SPVDTUY|http://www.amazon.in/Videocon-Infinium-Z45-Nova-Black/dp/B00SPVDTUY|http://ecx.images-amazon.com/images/I/31PF24hf-0L._AA160_.jpg|Videocon Infinium Z45 Nova - Black|5,300.00
B00U3LPOPC|http://www.amazon.in/Micromax-D321--White/dp/B00U3LPOPC|http://ecx.images-amazon.com/images/I/51yM9dY6Z8L._AA160_.jpg|Micromax D321- White|5,300.00
B00L7E9XM4|http://www.amazon.in/Micromax-A092-Unite-White/dp/B00L7E9XM4|http://ecx.images-amazon.com/images/I/41whTBPf7nL._AA160_.jpg|Micromax Unite A092 (White)|5,306.80
B00EBQVURQ|http://www.amazon.in/Videocon-A47-White/dp/B00EBQVURQ|http://ecx.images-amazon.com/images/I/41KFeEfMwzL._AA160_.jpg|Videocon A47 (White)|5,314.00
B00T9NCHS2|http://www.amazon.in/Microsoft-Lumia-435-Dual-SIM/dp/B00T9NCHS2|http://ecx.images-amazon.com/images/I/51BDnQcn5rL._AA160_.jpg|Microsoft Lumia 435 (Dual SIM, Green)|5,349.00
B00GQS32HS|http://www.amazon.in/Karbonn-ssmbkark75blk-A11-Black/dp/B00GQS32HS|http://ecx.images-amazon.com/images/I/31k4UaZYi6L._AA160_.jpg|Karbonn A11+(Black)|5,350.00
B00T9NCN0O|http://www.amazon.in/Microsoft-Lumia-435-Dual-SIM/dp/B00T9NCN0O|http://ecx.images-amazon.com/images/I/51dx1fzTvkL._AA160_.jpg|Microsoft Lumia 435 (Dual SIM, Orange)|5,350.00
B00PQIKPPQ|http://www.amazon.in/Panasonic-T40-Bright-Red/dp/B00PQIKPPQ|http://ecx.images-amazon.com/images/I/41-p%2BLtcx2L._AA160_.jpg|Panasonic T40 (Bright Red)|5,390.00
B00LM58I7Y|http://www.amazon.in/XOLO-Win-Q900S-Xolo-Black/dp/B00LM58I7Y|http://ecx.images-amazon.com/images/I/51hZpKDsJGL._AA160_.jpg|Xolo Win Q900S (Black)|5,399.00
B00IKC5E6A|http://www.amazon.in/Nokia-X-Dual-SIM-Red/dp/B00IKC5E6A|http://ecx.images-amazon.com/images/I/51TTG%2BtSZ3L._AA160_.jpg|Nokia X (Dual SIM, Red)|5,400.00
B00L1XKU14|http://www.amazon.in/Lava-Iris-300-Style-Dark/dp/B00L1XKU14|http://ecx.images-amazon.com/images/I/31YbpzB-X-L._AA160_.jpg|Lava Iris 300 Style (Dark Blue)|5,400.00
B00DW4QINY|http://www.amazon.in/Lenovo-A60-Black/dp/B00DW4QINY|http://ecx.images-amazon.com/images/I/31SgGivJBzL._AA160_.jpg|Lenovo A60+ (Black)|5,410.00
B00MUUKM6K|http://www.amazon.in/Philips-S388-Black/dp/B00MUUKM6K|http://ecx.images-amazon.com/images/I/31wBuzgxpaL._AA160_.jpg|Philips S388 (Black)|5,425.00
B00OHL19VM|http://www.amazon.in/VIDEOCON-CALLING-TABLET-SCREEN-PROCESSOR/dp/B00OHL19VM|http://ecx.images-amazon.com/images/I/41FS9WwtQPL._AA160_.jpg|"VIDEOCON 3G CALLING TABLET 7"" SCREEN WITH 1.3 GHZ DUAL CORE PROCESSOR"|5,425.00
B00H8NRYJ2|http://www.amazon.in/OptimaSmart-OPS-60DN-White/dp/B00H8NRYJ2|http://ecx.images-amazon.com/images/I/41iICXQT2uL._AA160_.jpg|OptimaSmart OPS-60DN (White)|5,429.00
B00MAALR28|http://www.amazon.in/Spice-Stellar-497-1-2GHz-JB4-4/dp/B00MAALR28|http://ecx.images-amazon.com/images/I/41tAolYBEkL._AA160_.jpg|Spice Stellar Mi 497/1.2GHz Quad Core/Dual Sim (3G+GSM)/JB4.4/4GB ROM|5,449.00
B00PAQ9GMM|http://www.amazon.in/KARBONN-TITANIUM-512MB-4GB-Black/dp/B00PAQ9GMM|http://ecx.images-amazon.com/images/I/41kxBJEkRuL._AA160_.jpg|KARBONN TITANIUM S3 512MB / 4GB (Black)|5,450.00
B00HK7VBNQ|http://www.amazon.in/iBall-Uddaan-Andi-White/dp/B00HK7VBNQ|http://ecx.images-amazon.com/images/I/51qLupztYbL._AA160_.jpg|iBall Andi Uddaan (White)|5,490.00
B00MRX5BTS|http://www.amazon.in/Philips-W3500-Black/dp/B00MRX5BTS|http://ecx.images-amazon.com/images/I/41WpZP7rtzL._AA160_.jpg|Philips W3500 (Black)|5,490.00
B00O2ZIWMC|http://www.amazon.in/KARBONN-TITANIUM-512MB-4GB-White/dp/B00O2ZIWMC|http://ecx.images-amazon.com/images/I/41i7za4-bpL._AA160_.jpg|KARBONN TITANIUM S3 512MB / 4GB (White)|5,490.00
B00PZY0LWI|http://www.amazon.in/Karbonn-Titanium-S10-Black/dp/B00PZY0LWI|http://ecx.images-amazon.com/images/I/41cCASZbywL._AA160_.jpg|Karbonn Titanium S10 (Black)|5,490.00
B00H1OF40Y|http://www.amazon.in/Spice-Stellar-Nhance-Mi-437-Grey/dp/B00H1OF40Y|http://ecx.images-amazon.com/images/I/416GLstxmzL._AA160_.jpg|Spice Stellar Nhance 2 Mi-437 (Grey)|5,499.00
B00H8NRX5W|http://www.amazon.in/OptimaSmart-OPS-60DN-Black/dp/B00H8NRX5W|http://ecx.images-amazon.com/images/I/41cUUg0s5uL._AA160_.jpg|OptimaSmart OPS-60DN (Black)|5,499.00
B00KVF31JG|http://www.amazon.in/XOLO-A500s-Lite-a500s-white/dp/B00KVF31JG|http://ecx.images-amazon.com/images/I/41NqgXQ8sBL._AA160_.jpg|Xolo a500s Lite white|5,499.00
B00PIKSXRO|http://www.amazon.in/Micromax-Canvas-Fire2-A104-Black-Silver/dp/B00PIKSXRO|http://ecx.images-amazon.com/images/I/51eLmZDjEVL._AA160_.jpg|Micromax Canvas Fire2 A104 (Black-Silver)|5,499.00
B00UVA8R5Y|http://www.amazon.in/Lava-Fuel-25-Grey/dp/B00UVA8R5Y|http://ecx.images-amazon.com/images/I/4149x7aUOJL._AA160_.jpg|Lava Fuel 25 (Grey)|5,499.00
B00LUQY1K8|http://www.amazon.in/Micromax-A093-Fire-Black-Silver/dp/B00LUQY1K8|http://ecx.images-amazon.com/images/I/51ItngOUBNL._AA160_.jpg|Micromax Fire A093 (Black-Silver)|5,500.00
B00MKBZDHC|http://www.amazon.in/ZTE-V880H-Blade-G2/dp/B00MKBZDHC|http://ecx.images-amazon.com/images/I/419Csi%2Byb8L._AA160_.jpg|ZTE Blade G2|5,500.00
B00P0RFEZ4|http://www.amazon.in/Spice-Android-Dream-Mi-498-Black/dp/B00P0RFEZ4|http://ecx.images-amazon.com/images/I/4176zxhAOlL._AA160_.jpg|Spice Android One Dream UNO Mi-498 (Black)|5,500.00
B00QK3I4XQ|http://www.amazon.in/Celkon-Campus-Crown-Q40-Black/dp/B00QK3I4XQ|http://ecx.images-amazon.com/images/I/41r6vEoS5gL._AA160_.jpg|Celkon Campus Crown Q40 (Black)|5,500.00
B00TTW3ZAM|http://www.amazon.in/Micromax-Canvas-Pep-Q371-White/dp/B00TTW3ZAM|http://ecx.images-amazon.com/images/I/31LpBcahkeL._AA160_.jpg|Micromax Canvas Pep Q371 (White)|5,500.00
B00U2757EK|http://www.amazon.in/Celkon-Win-400-Black/dp/B00U2757EK|http://ecx.images-amazon.com/images/I/41hziY5KA4L._AA160_.jpg|Celkon Win 400 (Black)|5,500.00
B00WYV1FEI|http://www.amazon.in/Karbonn-Titanium-Dazzle-2-S202/dp/B00WYV1FEI|http://ecx.images-amazon.com/images/I/41hyWFSjQ%2BL._AA160_.jpg|Karbonn Titanium Dazzle 2 S202|5,590.00
B00H7T9X8W|http://www.amazon.in/Spice-Smart-Mettle-Mi-504-White/dp/B00H7T9X8W|http://ecx.images-amazon.com/images/I/41rAkWRjlYL._AA160_.jpg|Spice Smart Flo Mettle 5X Mi-504 (White)|5,599.00
B00OCHDUE0|http://www.amazon.in/KARBONN-SPARKLE-ANDRIOD-Smoky-White/dp/B00OCHDUE0|http://ecx.images-amazon.com/images/I/41PG2MFWnyL._AA160_.jpg|KARBONN SPARKLE V ANDRIOD ONE (Smoky White)|5,599.00
B00QK3JKNE|http://www.amazon.in/Celkon-Campus-Evoke-A43-Blue/dp/B00QK3JKNE|http://ecx.images-amazon.com/images/I/51Ha71F3W8L._AA160_.jpg|Celkon Campus Evoke A43 (Blue)|5,600.00
B00KP8NEUU|http://www.amazon.in/Gionee-P2S-White/dp/B00KP8NEUU|http://ecx.images-amazon.com/images/I/21zgi8lCQXL._AA160_.jpg|Gionee P2S (White)|5,610.00
B00MR5EE6C|http://www.amazon.in/XOLO-Q510s-Xolo-Gold/dp/B00MR5EE6C|http://ecx.images-amazon.com/images/I/41oSnrQB-NL._AA160_.jpg|Xolo Q510s (Gold)|5,630.00
B00TTWSTP8|http://www.amazon.in/Micromax-Canvas-Pep-Q371-Blue/dp/B00TTWSTP8|http://ecx.images-amazon.com/images/I/41oYYIPxZDL._AA160_.jpg|Micromax Canvas Pep Q371 (Blue)|5,639.80
B00UD4ZXGE|http://www.amazon.in/Karbonn-Titanium-Dazzle-S201-White/dp/B00UD4ZXGE|http://ecx.images-amazon.com/images/I/415asFB6FPL._AA160_.jpg|Karbonn Titanium Dazzle S201 (White)|5,649.00
B00XRKPM26|http://www.amazon.in/XOLO-xolo-prime/dp/B00XRKPM26|http://ecx.images-amazon.com/images/I/311uVuS3plL._AA160_.jpg|xolo prime|5,649.00
B00X5JQU8Y|http://www.amazon.in/Intex-Aqua-Life-II-Orange/dp/B00X5JQU8Y|http://ecx.images-amazon.com/images/I/41Np4jGen8L._AA160_.jpg|Intex Aqua Life II White & Orange|5,650.00
B00U18KEVQ|http://www.amazon.in/Spice-Mi-497-White/dp/B00U18KEVQ|http://ecx.images-amazon.com/images/I/516SXPhBXIL._AA160_.jpg|Spice Mi-497 (White)|5,694.00
B00L7EACCO|http://www.amazon.in/Micromax-A092-Unite-Red/dp/B00L7EACCO|http://ecx.images-amazon.com/images/I/41caakpwa4L._AA160_.jpg|Micromax Unite A092 (Red)|5,699.00
B00QK3IGDE|http://www.amazon.in/Celkon-Millennia-Q40-Plus-Black/dp/B00QK3IGDE|http://ecx.images-amazon.com/images/I/41yDyAl2%2BzL._AA160_.jpg|Celkon Millennia Q40 Plus (Black)|5,700.00
B00QK3IM4C|http://www.amazon.in/Celkon-Millennia-Q40-Plus-Silver/dp/B00QK3IM4C|http://ecx.images-amazon.com/images/I/41cjW1%2BLg3L._AA160_.jpg|Celkon Millennia Q40 Plus (Silver)|5,700.00
B00M3RIHEE|http://www.amazon.in/Micromax-Canvas-Fire-A104-White-Gold/dp/B00M3RIHEE|http://ecx.images-amazon.com/images/I/41rHfXPLhQL._AA160_.jpg|Micromax Canvas Fire 2 A104 (White-Gold)|5,700.05
B00N4QFUAM|http://www.amazon.in/Lenovo-A536-Black/dp/B00N4QFUAM|http://ecx.images-amazon.com/images/I/51-txpPSZYL._AA160_.jpg|Lenovo A536 (Black)|5,735.00
B00MTFU2UW|http://www.amazon.in/Micromax-Canvas-Fire-A104-Black-Gold/dp/B00MTFU2UW|http://ecx.images-amazon.com/images/I/51hMMC7MNOL._AA160_.jpg|Micromax Canvas Fire 2 (A104) Black-Gold|5,749.00
B00L7QZSQC|http://www.amazon.in/Karbonn-S2-Plus-Black/dp/B00L7QZSQC|http://ecx.images-amazon.com/images/I/41e2%2BoxwyNL._AA160_.jpg|Karbonn S2 Plus (Black)|5,790.00
B00MUV8XW4|http://www.amazon.in/XOLO-A700S-DUAL-SIM-BLACK/dp/B00MUV8XW4|http://ecx.images-amazon.com/images/I/41K7uNMJqyL._AA160_.jpg|XOLO A700S DUAL SIM (BLACK)|5,799.00
B0096MMC4K|http://www.amazon.in/Nokia-Lumia-610-White/dp/B0096MMC4K|http://ecx.images-amazon.com/images/I/31E3LWFukVL._AA160_.jpg|Nokia Lumia 610 (White)|5,800.00
B00DF0PK3O|http://www.amazon.in/Samsung-Galaxy-S5312-Metallic-Silver/dp/B00DF0PK3O|http://ecx.images-amazon.com/images/I/41s%2BEe2Dh0L._AA160_.jpg|Samsung Galaxy Pocket Neo S5312 Metallic Silver|5,800.00
