B00H7QNYAS|http://www.amazon.in/Huawei-Y320-Ascend-Black/dp/B00H7QNYAS|http://ecx.images-amazon.com/images/I/41Ky-1gOw9L._AA160_.jpg|Huawei Ascend Y320 (Black)|5,000.00
B00GHA9UHQ|http://www.amazon.in/XOLO-A500s-IPS-Xolo-Black/dp/B00GHA9UHQ|http://ecx.images-amazon.com/images/I/41zJJQb6oFL._AA160_.jpg|Xolo A500s IPS (Black)|5,800.00
B00NUUPP5C|http://www.amazon.in/Digimac-Vivo-Black/dp/B00NUUPP5C|http://ecx.images-amazon.com/images/I/4136hKAnJkL._AA160_.jpg|Digimac Vivo (Black)|5,800.00
B00NUUPTTE|http://www.amazon.in/Digimac-Vivo-White/dp/B00NUUPTTE|http://ecx.images-amazon.com/images/I/4136hKAnJkL._AA160_.jpg|Digimac Vivo (White)|5,800.00
B00QTJE4HQ|http://www.amazon.in/Elephone-G4-Android-4-4-2-Screen/dp/B00QTJE4HQ|http://ecx.images-amazon.com/images/I/31YnbrOHiSL._AA160_.jpg|"Elephone G4 Android 4.4.2 5""QHD Screen, (Black)"|5,800.00
B00MHKDS82|http://www.amazon.in/XOLO-Xolo-A1000s-White/dp/B00MHKDS82|http://ecx.images-amazon.com/images/I/41Br6QP%2BtbL._AA160_.jpg|Xolo A1000s - White|5,804.00
B00MR5BXD4|http://www.amazon.in/XOLO-A1000s-Xolo-Black/dp/B00MR5BXD4|http://ecx.images-amazon.com/images/I/31BN9J5cVkL._AA160_.jpg|Xolo A1000s (Black)|5,813.00
B00O525Z68|http://www.amazon.in/Lenovo-A328-Black/dp/B00O525Z68|http://ecx.images-amazon.com/images/I/51YSX8m4EOL._AA160_.jpg|Lenovo A328 (Black)|5,849.00
B00KA9HKV8|http://www.amazon.in/XOLO-A600-Xolo-Yellow/dp/B00KA9HKV8|http://ecx.images-amazon.com/images/I/413aKlCr2FL._AA160_.jpg|Xolo A600 (Yellow)|5,850.00
B00LPIJSWC|http://www.amazon.in/XOLO-Q500S-IPS-BLACK/dp/B00LPIJSWC|http://ecx.images-amazon.com/images/I/41MgDyHRm8L._AA160_.jpg|XOLO Q500S IPS BLACK|5,850.00
B00HHQST9E|http://www.amazon.in/iBall-Andi-4-5-K6-White-Chrome/dp/B00HHQST9E|http://ecx.images-amazon.com/images/I/41vknJhVaQL._AA160_.jpg|iBall Andi 4.5-K6 (White-Chrome)|5,890.00
B00EU817H8|http://www.amazon.in/Alcatel-AURUS2-4030D-Aurus-Black/dp/B00EU817H8|http://ecx.images-amazon.com/images/I/41FipyPAbZL._AA160_.jpg|Idea Aurus 2 (Black)|5,899.00
B00I5M9UHY|http://www.amazon.in/Videocon-A55Q-HD-Black/dp/B00I5M9UHY|http://ecx.images-amazon.com/images/I/41u0tZ7pfNL._AA160_.jpg|Videocon A55Q HD (Black)|5,899.00
B00M1PKNGS|http://www.amazon.in/Micromax-Canvas-Entice-A105-Grey/dp/B00M1PKNGS|http://ecx.images-amazon.com/images/I/41hl%2Bqs%2Bh6L._AA160_.jpg|Micromax Canvas Entice A105 (Grey)|5,899.00
B00R5ZI3WA|http://www.amazon.in/Celkon-Signature-Two-A500-Black/dp/B00R5ZI3WA|http://ecx.images-amazon.com/images/I/41t-CkJRZ-L._AA160_.jpg|Celkon Signature Two A500 (Black)|5,899.00
B00DEYXGHS|http://www.amazon.in/LG-Optimus-E455-Dual-Black/dp/B00DEYXGHS|http://ecx.images-amazon.com/images/I/41smJAiywZL._AA160_.jpg|LG Optimus L5 II E455 (Dual SIM, Black)|5,900.00
B00H7WEPC8|http://www.amazon.in/Karbonn-A16-A16-White/dp/B00H7WEPC8|http://ecx.images-amazon.com/images/I/31FOl1Lv0sL._AA160_.jpg|Karbonn A16-White|5,900.00
B00D13QFJ8|http://www.amazon.in/LG-Optimus-Dual-E435-Black/dp/B00D13QFJ8|http://ecx.images-amazon.com/images/I/4121bX%2BTXTL._AA160_.jpg|LG Optimus L3 II Dual E435 (Black)|5,949.00
B00H8NXAMC|http://www.amazon.in/OptimaSmart-OPS-80D-White/dp/B00H8NXAMC|http://ecx.images-amazon.com/images/I/41IwdfIIZXL._AA160_.jpg|OptimaSmart OPS-80D (White)|5,949.00
B00PH3RP9O|http://www.amazon.in/Karbonn-Sparkle-Android-Magnum-Blue/dp/B00PH3RP9O|http://ecx.images-amazon.com/images/I/41KYtpxYxcL._AA160_.jpg|"Karbonn Sparkle V Android One | Magnum Blue"|5,949.00
B00LEMI85M|http://www.amazon.in/Gionee-P2S-blue/dp/B00LEMI85M|http://ecx.images-amazon.com/images/I/21SCZAxEdML._AA160_.jpg|Gionee P2S blue|5,950.00
B00PQ8XZ4Y|http://www.amazon.in/Karbonn-Titanium-S5-Ultra-White/dp/B00PQ8XZ4Y|http://ecx.images-amazon.com/images/I/31g-LRE8P7L._AA160_.jpg|Karbonn Titanium S5 Ultra (White)|5,950.00
B00QCDWA34|http://www.amazon.in/LG-LG-X132-L45-White/dp/B00QCDWA34|http://ecx.images-amazon.com/images/I/311Hx-RlpML._AA160_.jpg|LG-X132 (L45) White|5,950.00
B00J60DPKC|http://www.amazon.in/Micromax-Canvas-Elanza-A93-Silver/dp/B00J60DPKC|http://ecx.images-amazon.com/images/I/31CdzVpqSXL._AA160_.jpg|Micromax Canvas Elanza A93 (Black Silver)|5,957.05
B00HM1VAEA|http://www.amazon.in/Karbonn-Smart-A5-i-Black/dp/B00HM1VAEA|http://ecx.images-amazon.com/images/I/41N2k8ck%2B2L._AA160_.jpg|"Karbonn Smart A5(i) ""Black"""|5,980.00
B00GHN1KC6|http://www.amazon.in/Intex-Cloud-Y1-White/dp/B00GHN1KC6|http://ecx.images-amazon.com/images/I/41YUErFEkzL._AA160_.jpg|Intex Cloud Y1 (White)|5,990.00
B00M6T9EXW|http://www.amazon.in/Samsung-Galaxy-Advance-SM-G350E-Black/dp/B00M6T9EXW|http://ecx.images-amazon.com/images/I/31Pif2KI4bL._AA160_.jpg|Samsung Galaxy Star Advance SM-G350E (Black)|5,990.00
B00PZYEAR0|http://www.amazon.in/XOLO-Xolo-A1000s-Lite-Black/dp/B00PZYEAR0|http://ecx.images-amazon.com/images/I/312ZKMELHBL._AA160_.jpg|"Xolo A1000s Lite | Black"|5,990.00
B00T79TLFA|http://www.amazon.in/Karbonn-Machone-S310-White-Gold/dp/B00T79TLFA|http://ecx.images-amazon.com/images/I/41pjG0JVAqL._AA160_.jpg|Karbonn Machone S310 (White-Gold)|5,990.00
B00T9ND2EK|http://www.amazon.in/Microsoft-Lumia-532-Dual-SIM/dp/B00T9ND2EK|http://ecx.images-amazon.com/images/I/41D9vImUSZL._AA160_.jpg|Microsoft Lumia 532 (Dual SIM, Black)|5,990.00
B00I5M9RUY|http://www.amazon.in/Videocon-A55Q-HD-White/dp/B00I5M9RUY|http://ecx.images-amazon.com/images/I/3168rzozUxL._AA160_.jpg|Videocon A55Q HD (White)|5,995.00
B003UATJ2M|http://www.amazon.in/LG-Optimus-Net-P698-Titanium/dp/B003UATJ2M|http://ecx.images-amazon.com/images/I/41lMaiK5SvL._AA160_.jpg|LG Optimus Net P698 (Titanium)|5,999.00
B00DQ4F5HU|http://www.amazon.in/Ice-D3-Xphone-Pearl-White/dp/B00DQ4F5HU|http://ecx.images-amazon.com/images/I/311b-nyVG-L._AA160_.jpg|Ice D3 Xphone (Pearl White)|5,999.00
B00DQKUR4A|http://www.amazon.in/Lava-Q600-Xolo-White/dp/B00DQKUR4A|http://ecx.images-amazon.com/images/I/41zhVnbReaL._AA160_.jpg|Xolo Q600 (White)|5,999.00
B00H7136ZG|http://www.amazon.in/Videocon-A54-Grey/dp/B00H7136ZG|http://ecx.images-amazon.com/images/I/41tFUNqGg-L._AA160_.jpg|Videocon A54 (Grey)|5,999.00
B00H8NX8ZG|http://www.amazon.in/OptimaSmart-OPS-80D-Black/dp/B00H8NX8ZG|http://ecx.images-amazon.com/images/I/41dZaLGXQUL._AA160_.jpg|OptimaSmart OPS-80D (Black)|5,999.00
B00HF4VSGO|http://www.amazon.in/XOLO-Q1000-Opus-Xolo-White/dp/B00HF4VSGO|http://ecx.images-amazon.com/images/I/41ci4M56koL._AA160_.jpg|Xolo Q1000 Opus (White)|5,999.00
B00I7P4DZI|http://www.amazon.in/Lenovo-A516-White/dp/B00I7P4DZI|http://ecx.images-amazon.com/images/I/412JY52LX9L._AA160_.jpg|Lenovo A516 (White)|5,999.00
B00NP1H9FU|http://www.amazon.in/Q510S-Internal-Memory-Quad-core-Cortex-A7/dp/B00NP1H9FU|http://ecx.images-amazon.com/images/I/41YVfZDWFnL._AA160_.jpg|Xolo Q510S Blue With 8GB Internal Memory & Quad-core 1.3 GHz Cortex-A7|5,999.00
B00Q45WIXC|http://www.amazon.in/Spice-Mi-507-Stellar-Black-Blue/dp/B00Q45WIXC|http://ecx.images-amazon.com/images/I/41Bnbg2YVTL._AA160_.jpg|Spice Stellar Mi-507 (Black-Blue)|5,999.00
B00R64IK0K|http://www.amazon.in/LG-X137-L60i--Black-Blue/dp/B00R64IK0K|http://ecx.images-amazon.com/images/I/31In5gqTx0L._AA160_.jpg|LG L60i- X137 (Black-Blue)|5,999.00
B00T0AX2SS|http://www.amazon.in/XOLO-Q520S-Silver/dp/B00T0AX2SS|http://ecx.images-amazon.com/images/I/31VhDSRDlCL._AA160_.jpg|XOLO Q520S (Silver)|5,999.00
B00TO80Y2S|http://www.amazon.in/XOLO-Q510s-Xolo-Black/dp/B00TO80Y2S|http://ecx.images-amazon.com/images/I/51jsu00JrcL._AA160_.jpg|Xolo Q510s (Black)|5,999.00
B00TYJ404A|http://www.amazon.in/OptimaSmart-OPS-45QX-SmartPhone-Black-color/dp/B00TYJ404A|http://ecx.images-amazon.com/images/I/41cL-dzXn5L._AA160_.jpg|OptimaSmart OPS-45QX SmartPhone Dual SIM Black color|5,999.00
B00U2J3KI8|http://www.amazon.in/Lava-Iris-X1-Beats-White-Silver/dp/B00U2J3KI8|http://ecx.images-amazon.com/images/I/417BB8%2BO%2BrL._AA160_.jpg|Lava Iris X1 Beats (White-Silver)|5,999.00
B00U2J3ZX8|http://www.amazon.in/Lava-Iris-X1-Beats-Black/dp/B00U2J3ZX8|http://ecx.images-amazon.com/images/I/41v3dX2KqyL._AA160_.jpg|Lava Iris X1 Beats (Ink Black)|5,999.00
B00UJE2X6G|http://www.amazon.in/IS-56-Mercury-V2-golden/dp/B00UJE2X6G|http://ecx.images-amazon.com/images/I/413xbYMTXrL._AA160_.jpg|IS 56 Mercury V2(golden)|5,999.00
B00UJGZ7EO|http://www.amazon.in/IS-56-Mercury-V2-blue/dp/B00UJGZ7EO|http://ecx.images-amazon.com/images/I/41%2B1h6LyGfL._AA160_.jpg|IS 56 Mercury V2(blue)|5,999.00
B00VT58VAQ|http://www.amazon.in/Karbonn-Titanium-s10-Smart-S10/dp/B00VT58VAQ|http://ecx.images-amazon.com/images/I/51ies5plVIL._AA160_.jpg|Karbonn Smart S10|5,999.00
B00WTZLYGI|http://www.amazon.in/Intex-Aqua-Smart-Mobile-Phone/dp/B00WTZLYGI|http://ecx.images-amazon.com/images/I/51aybDh-1WL._AA160_.jpg|Intex Aqua Life Smart Mobile Phone - (White)|5,999.00
B00GWBULZU|http://www.amazon.in/Karbonn-A15-Silver/dp/B00GWBULZU|http://ecx.images-amazon.com/images/I/31nl7jtH3%2BL._AA160_.jpg|Karbonn A15+ (Silver)|6,000.00
B00H93MBP8|http://www.amazon.in/Karbonn-Duple-A1-Black/dp/B00H93MBP8|http://ecx.images-amazon.com/images/I/31JrnYG2-7L._AA160_.jpg|Karbonn Duple A1+ (Black)|6,000.00
B00MGFLCKY|http://www.amazon.in/Karbonn-Smart-A1-Super-Black/dp/B00MGFLCKY|http://ecx.images-amazon.com/images/I/31E3RAuJd8L._AA160_.jpg|Karbonn Smart A1+ Super (Black)|6,000.00
B00NUUPEJ4|http://www.amazon.in/Digimac-3X-Black/dp/B00NUUPEJ4|http://ecx.images-amazon.com/images/I/41Gubfj0JBL._AA160_.jpg|Digimac 3X (Black)|6,000.00
B00NUUPKNE|http://www.amazon.in/Digimac-3X-White/dp/B00NUUPKNE|http://ecx.images-amazon.com/images/I/41PrBikxXeL._AA160_.jpg|Digimac 3X (White)|6,000.00
B00URF3DU2|http://www.amazon.in/Micromax-Bolt-D321-Blue/dp/B00URF3DU2|http://ecx.images-amazon.com/images/I/51UHMWCwLlL._AA160_.jpg|Micromax Bolt D321 (Blue)|6,000.00
B00PH3RPR6|http://www.amazon.in/Karbonn-Sparkle-Android-One-Phone/dp/B00PH3RPR6|http://ecx.images-amazon.com/images/I/41FseRv5PpL._AA160_.jpg|"Karbonn Sparkle V | Android One Phone | Red"|6,019.00
B00CDME8S8|http://www.amazon.in/Karbonn-A12-Smart-White/dp/B00CDME8S8|http://ecx.images-amazon.com/images/I/41ruyF2iJiL._AA160_.jpg|Karbonn Smart A12 (White)|6,050.00
B00LTPBQMG|http://www.amazon.in/OPPO-Digital-R1001-Joy-White/dp/B00LTPBQMG|http://ecx.images-amazon.com/images/I/31dx478QWWL._AA160_.jpg|OPPO Joy R1001 (White)|6,050.00
B00DS50YCI|http://www.amazon.in/Micromax-Canvas-Lite-A92-Black/dp/B00DS50YCI|http://ecx.images-amazon.com/images/I/41fLfm2Yx3L._AA160_.jpg|Micromax Canvas Lite A92 (Black)|6,080.00
B00ORD3JX6|http://www.amazon.in/XOLO-One-Xolo-Black/dp/B00ORD3JX6|http://ecx.images-amazon.com/images/I/41cpcHSzppL._AA160_.jpg|Xolo One (Black)|6,099.00
B00FF7FJX6|http://www.amazon.in/Samsung-Galaxy-Trend-Midnight-Black/dp/B00FF7FJX6|http://ecx.images-amazon.com/images/I/41XiEoANoZL._AA160_.jpg|Samsung Galaxy Trend (Dual SIM, Midnight Black)|6,100.00
B00P2HZ81M|http://www.amazon.in/Micromax-Canvas-Doodle-A102-Blue/dp/B00P2HZ81M|http://ecx.images-amazon.com/images/I/41-w5g%2BaPML._AA160_.jpg|Micromax Canvas Doodle 3 A102 (Blue, 8GB)|6,115.00
B00PZVCI5E|http://www.amazon.in/Karbonn-karbonna93-A93-Blue/dp/B00PZVCI5E|http://ecx.images-amazon.com/images/I/41ucqXOa1KL._AA160_.jpg|Karbonn A93 (Blue)|6,123.00
B00SOLEF9E|http://www.amazon.in/Panasonic-T40-White/dp/B00SOLEF9E|http://ecx.images-amazon.com/images/I/31rzB7ZYaeL._AA160_.jpg|Panasonic T40 White|6,150.00
B00RE4UDI4|http://www.amazon.in/LG-LNX137-Black-Titan-Black-Titan/dp/B00RE4UDI4|http://ecx.images-amazon.com/images/I/41czxa2TAzL._AA160_.jpg|LG L60i- X137 (Black-Titan)|6,189.00
B00G2YD9II|http://www.amazon.in/Samsung-Galaxy-Trend-GT-S7392-Ceramic/dp/B00G2YD9II|http://ecx.images-amazon.com/images/I/518xJgmmZRL._AA160_.jpg|Samsung Galaxy Trend GT-S7392 (Ceramic White)|6,200.00
B00KOUFRMC|http://www.amazon.in/Lava-a500-club-Xolo-A500/dp/B00KOUFRMC|http://ecx.images-amazon.com/images/I/41aXRoH3UeL._AA160_.jpg|Xolo A500 Club (Red)|6,200.00
B00QK3JPHK|http://www.amazon.in/Celkon-Campus-Evoke-A43-Grey/dp/B00QK3JPHK|http://ecx.images-amazon.com/images/I/51R5hA22aUL._AA160_.jpg|Celkon Campus Evoke A43 (Grey)|6,200.00
B00V3GMYHM|http://www.amazon.in/Intex-Aqua-Star-II-Black/dp/B00V3GMYHM|http://ecx.images-amazon.com/images/I/519nCdIP-cL._AA160_.jpg|Intex Aqua Star II (Black)|6,222.00
B00WWTKELC|http://www.amazon.in/Mobile-Multitouch-Tagging-Capture-Bluetooth/dp/B00WWTKELC|http://ecx.images-amazon.com/images/I/41hLsfQREBL._AA160_.jpg|"Rage 50q Mobile Phone(Black+Silver) Which Comes With 5"" Multitouch Screen, 8 Mp Flash Camera(Geo Tagging, Voice..."|6,249.00
B00RN28TLU|http://www.amazon.in/Panasonic-T41-ROM-RAM-White/dp/B00RN28TLU|http://ecx.images-amazon.com/images/I/41gYbn9rkRL._AA160_.jpg|"Panasonic T41 8 GB ROM | 1 GB RAM (White)"|6,250.00
B00T9NDHU4|http://www.amazon.in/Microsoft-Lumia-532-Dual-SIM/dp/B00T9NDHU4|http://ecx.images-amazon.com/images/I/41bxolIcosL._AA160_.jpg|Microsoft Lumia 532 (Dual SIM, White)|6,250.00
B00LHY5HA6|http://www.amazon.in/Micromax-Bolt-A069-White/dp/B00LHY5HA6|http://ecx.images-amazon.com/images/I/41kzDbrRJTL._AA160_.jpg|Micromax Bolt A069 (White)|6,271.00
B00NV75202|http://www.amazon.in/Celkon-Millennium-Glory-Q5-White/dp/B00NV75202|http://ecx.images-amazon.com/images/I/41-uaI%2B8h3L._AA160_.jpg|Celkon Millennium Glory Q5 (White)|6,275.00
B00DVF6LX6|http://www.amazon.in/Sony-Xperia-ST21I2-Serene-Black/dp/B00DVF6LX6|http://ecx.images-amazon.com/images/I/2102gLCwQTL.jpg|Sony Xperia Tipo ST21I2 (Dual SIM, Serene Black)|6,290.00
B00OS5264G|http://www.amazon.in/Karbonn-KAR-A19-2BK2-KARBONN/dp/B00OS5264G|http://ecx.images-amazon.com/images/I/41Aw7akOcUL._AA160_.jpg|KARBONN A19+ (PLUS)|6,290.00
B00T9ND7SG|http://www.amazon.in/Microsoft-Lumia-532-Dual-SIM/dp/B00T9ND7SG|http://ecx.images-amazon.com/images/I/51VZ-wWssKL._AA160_.jpg|Microsoft Lumia 532 (Dual SIM, Green)|6,290.00
B00T9NDC9A|http://www.amazon.in/Microsoft-Lumia-532-Dual-SIM/dp/B00T9NDC9A|http://ecx.images-amazon.com/images/I/51FEDYH3GyL._AA160_.jpg|Microsoft Lumia 532 (Dual SIM, Orange)|6,290.00
B00TFBB2E8|http://www.amazon.in/Intex-Aqua-Smart-Mobile-Phone/dp/B00TFBB2E8|http://ecx.images-amazon.com/images/I/31cHsqGg6EL._AA160_.jpg|Intex Aqua Q3 Smart Mobile Phone (Blue)|6,290.00
B00VNY8ARM|http://www.amazon.in/Samsung-Galaxy-Duos-Updated-Version/dp/B00VNY8ARM|http://ecx.images-amazon.com/images/I/41FSfV-SzXL._AA160_.jpg|Samsung Galaxy Duos 3 VE G316H (New Updated Version of Duos 3)|6,290.00
B00X3IAS2Q|http://www.amazon.in/Intex-Aqua-Star-Smart-Phone/dp/B00X3IAS2Q|http://ecx.images-amazon.com/images/I/510tXS04TML._AA160_.jpg|Intex Aqua Star 2 HD Smart Phone (Grey)|6,295.00
B00LQN7RYM|http://www.amazon.in/Samsung-Galaxy-SM-G313H-Ceramic-White/dp/B00LQN7RYM|http://ecx.images-amazon.com/images/I/413c%2B5%2BhoTL._AA160_.jpg|Samsung Galaxy Ace NXT SM-G313H (Ceramic White)|6,298.80
B00HZCWBI0|http://www.amazon.in/Lava-Iris-505-Black/dp/B00HZCWBI0|http://ecx.images-amazon.com/images/I/41MjTvSHAZL._AA160_.jpg|Lava Iris 505 (Black)|6,299.00
B00LZT9394|http://www.amazon.in/Forme-Onion-cell-Phone-Black/dp/B00LZT9394|http://ecx.images-amazon.com/images/I/41TAkHNZosL._AA160_.jpg|Forme Onion cell Phone (Black)|6,299.00
B00NYSJGMI|http://www.amazon.in/Karbonn-Titanium-S29-Elite-White/dp/B00NYSJGMI|http://ecx.images-amazon.com/images/I/41uiRc8G1tL._AA160_.jpg|Karbonn Titanium S29 Elite(White)|6,299.00
B00QEXKSDQ|http://www.amazon.in/Micromax-A93-Canvas-Fire-Black-Silver/dp/B00QEXKSDQ|http://ecx.images-amazon.com/images/I/417qj4wlWlL._AA160_.jpg|Micromax A93 Canvas Fire (Black-Silver)|6,299.00
B00E4GY188|http://www.amazon.in/Swingtel-TigerTab-Red/dp/B00E4GY188|http://ecx.images-amazon.com/images/I/515DMAIr1NL._AA160_.jpg|Swingtel TigerTab (Red)|6,300.00
B00R5ZHKBK|http://www.amazon.in/Celkon-Millennium-Dazzle-Q44-Golden/dp/B00R5ZHKBK|http://ecx.images-amazon.com/images/I/41W5To5uPiL._AA160_.jpg|Celkon Millennium Dazzle Q44 (Golden)|6,300.00
B00R5ZHT20|http://www.amazon.in/Celkon-Millennium-Dazzle-Q44-Silver/dp/B00R5ZHT20|http://ecx.images-amazon.com/images/I/41LTBH3DstL._AA160_.jpg|Celkon Millennium Dazzle Q44 (Silver)|6,300.00
B00VA182NU|http://www.amazon.in/Lava-Fuel-10-Black/dp/B00VA182NU|http://ecx.images-amazon.com/images/I/41ldHkv42CL._AA160_.jpg|Lava Fuel 10 (Black)|6,349.00
B00N5OY5XQ|http://www.amazon.in/Micromax-Canvas-Win-W121-Black/dp/B00N5OY5XQ|http://ecx.images-amazon.com/images/I/413WFBmdxkL._AA160_.jpg|Micromax Canvas Win W121 (Black)|6,350.00
B00IXCZEEE|http://www.amazon.in/Micromax-Canvas-Power-A96-Black/dp/B00IXCZEEE|http://ecx.images-amazon.com/images/I/41H7L4Am5XL._AA160_.jpg|Micromax Canvas Power A96 (Black)|6,390.00
B00KWWPK10|http://www.amazon.in/XOLO-Q1011-White/dp/B00KWWPK10|http://ecx.images-amazon.com/images/I/41icJFwDZcL._AA160_.jpg|XOLO Q1011 (White)|6,399.00
B00NIFW2W8|http://www.amazon.in/U-TOUCH-XTREME-Utouch-Pad-Xtreme/dp/B00NIFW2W8|http://ecx.images-amazon.com/images/I/512qG27RNbL._AA160_.jpg|Utouch Pad Xtreme|6,399.00
B00IXCYWJW|http://www.amazon.in/Lenovo-A680-Black/dp/B00IXCYWJW|http://ecx.images-amazon.com/images/I/11sxNpoxr1L._AA160_.jpg|Lenovo A680 (Black)|6,400.00
B00L56AL3O|http://www.amazon.in/Alcatel-Idea-Aurus-III-Black/dp/B00L56AL3O|http://ecx.images-amazon.com/images/I/41akq4vnmvL._AA160_.jpg|Alcatel Idea Aurus III (Black)|6,400.00
