B00H7QNYAS|http://www.amazon.in/Huawei-Y320-Ascend-Black/dp/B00H7QNYAS|http://ecx.images-amazon.com/images/I/41Ky-1gOw9L._AA160_.jpg|Huawei Ascend Y320 (Black)|5,000.00
B00LTPBMY8|http://www.amazon.in/OPPO-Digital-R1001-Joy-Black/dp/B00LTPBMY8|http://ecx.images-amazon.com/images/I/41ks%2B25rPyL._AA160_.jpg|OPPO Joy R1001 (Black)|6,445.00
B00G2YDEVK|http://www.amazon.in/Samsung-Galaxy-Trend-GT-S7392-Wine/dp/B00G2YDEVK|http://ecx.images-amazon.com/images/I/41Eh9CAKU8L._AA160_.jpg|Samsung Galaxy Trend GT-S7392 (Wine Red)|6,450.00
B00LVXTWFE|http://www.amazon.in/Samsung-Galaxy-Ace-SM-G313H-Black/dp/B00LVXTWFE|http://ecx.images-amazon.com/images/I/41ZoqIALNsL._AA160_.jpg|Samsung Galaxy Ace NXT SM-G313H (Black)|6,480.00
B00P2HZDOE|http://www.amazon.in/Micromax-Canvas-Doodle-A102-White/dp/B00P2HZDOE|http://ecx.images-amazon.com/images/I/51qrXL0rDIL._AA160_.jpg|Micromax Canvas Doodle 3 A102 (White, 8GB)|6,484.00
B00RN5A852|http://www.amazon.in/LG-LG-X132-L45-Dual-Black/dp/B00RN5A852|http://ecx.images-amazon.com/images/I/31UytmYDSBL._AA160_.jpg|LG-X132 (L45) Dual Black|6,484.00
B00J26HJJ8|http://www.amazon.in/Lenovo-A680-White/dp/B00J26HJJ8|http://ecx.images-amazon.com/images/I/41JxbD77SOL._AA160_.jpg|Lenovo A680 (White)|6,490.00
B00M2ZHLGM|http://www.amazon.in/Karbonn-Titanium-S3-Black/dp/B00M2ZHLGM|http://ecx.images-amazon.com/images/I/41zb5zX1eML._AA160_.jpg|Karbonn Titanium S3 (Black)|6,490.00
B00NAXWLEC|http://www.amazon.in/Samsung-Galaxy-SM-G313HU-Ceramic-White/dp/B00NAXWLEC|http://ecx.images-amazon.com/images/I/41eMXeVK2cL._AA160_.jpg|Samsung Galaxy S Duos 3 SM-G313HU/DD (Ceramic White)|6,490.00
B00ORD36MU|http://www.amazon.in/XOLO-One-Xolo-White/dp/B00ORD36MU|http://ecx.images-amazon.com/images/I/41iyV0YJvxL._AA160_.jpg|Xolo One (White)|6,498.00
B0093HKNJY|http://www.amazon.in/Sony-1264-0774-Xperia-Tipo-Blue/dp/B0093HKNJY|http://ecx.images-amazon.com/images/I/41ipmSvSWZL._AA160_.jpg|Sony Xperia Tipo (Blue)|6,499.00
B00JFYTL5M|http://www.amazon.in/Lenovo-A526-Blue/dp/B00JFYTL5M|http://ecx.images-amazon.com/images/I/31vj5BU3ObL._AA160_.jpg|Lenovo A526 (Blue)|6,499.00
B00L3ZCVFI|http://www.amazon.in/XOLO-Q1000-Opus2-Xolo-Black/dp/B00L3ZCVFI|http://ecx.images-amazon.com/images/I/41yIhM1qCbL._AA160_.jpg|Xolo Q1000 Opus2 (Black)|6,499.00
B00Q45XR6O|http://www.amazon.in/Spice-Mi-520-Stellar-Yellow/dp/B00Q45XR6O|http://ecx.images-amazon.com/images/I/31LIJHoQcVL._AA160_.jpg|Spice Stellar Mi-520 (Yellow)|6,499.00
B00QK3JUB6|http://www.amazon.in/Celkon-A125-Campus-Black/dp/B00QK3JUB6|http://ecx.images-amazon.com/images/I/51C1gRvyNsL._AA160_.jpg|Celkon Campus A125 (Black)|6,499.00
B00R373AFA|http://www.amazon.in/Micromax-Canvas-Xpress-A99-Blue/dp/B00R373AFA|http://ecx.images-amazon.com/images/I/41NJGKjs2AL._AA160_.jpg|Micromax Canvas Xpress A99 (Blue)|6,499.00
B00WGBXN5K|http://www.amazon.in/Xolo-Q1001-Mobile-Phone-White/dp/B00WGBXN5K|http://ecx.images-amazon.com/images/I/41LsGn7%2B%2BsL._AA160_.jpg|Xolo Q1001 Mobile Phone - White|6,499.00
B00E1F0TC4|http://www.amazon.in/Swingtel-Superb-HD-White/dp/B00E1F0TC4|http://ecx.images-amazon.com/images/I/51a0eTXc07L._AA160_.jpg|Swingtel Superb HD (White)|6,500.00
B00LEF4LE6|http://www.amazon.in/Spice-Mi-509-Stellar-White/dp/B00LEF4LE6|http://ecx.images-amazon.com/images/I/416Fibz3MbL._AA160_.jpg|Spice Stellar Mi-509 (White)|6,500.00
B00LTWHOGG|http://www.amazon.in/Panasonic-T41-Mobile-Phone-Black/dp/B00LTWHOGG|http://ecx.images-amazon.com/images/I/41GPjmUWd9L._AA160_.jpg|Panasonic T41 Mobile Phone (Black)|6,514.00
B00JTQEAVG|http://www.amazon.in/Micromax-Canvas-Blaze-MT500-Black/dp/B00JTQEAVG|http://ecx.images-amazon.com/images/I/31bz1By50EL._AA160_.jpg|Micromax Canvas Blaze MT500 (Black)|6,550.00
B008IEGPEA|http://www.amazon.in/Samsung-Galaxy-GT-S5360-Absolute-Black/dp/B008IEGPEA|http://ecx.images-amazon.com/images/I/41WLCF-K4%2BL._AA160_.jpg|Samsung Galaxy Y GT-S5360 (Absolute Black)|6,573.00
B00HZN4SXA|http://www.amazon.in/Gionee-Pioneer-P3-White/dp/B00HZN4SXA|http://ecx.images-amazon.com/images/I/51eqgbbwM%2BL._AA160_.jpg|Gionee Pioneer P3 (White)|6,590.00
B00R4AKJPK|http://www.amazon.in/Panasonic-T41-8-GB-Black/dp/B00R4AKJPK|http://ecx.images-amazon.com/images/I/31qxCGfoUWL._AA160_.jpg|Panasonic T41 8 GB (Black)|6,590.00
B00S82MZK0|http://www.amazon.in/Motorola-Moto-XT-1021-GSM-Unlocked/dp/B00S82MZK0|http://ecx.images-amazon.com/images/I/4106bW5DF5L._AA160_.jpg|Imported Motorola Moto E XT-1021 GSM - Unlocked - 4GB (Black) Single Sim|6,590.00
B00PQ87PL8|http://www.amazon.in/Karbonn-Titanium-S5-Ultra-Black/dp/B00PQ87PL8|http://ecx.images-amazon.com/images/I/31oTV8HvnwL._AA160_.jpg|Karbonn Titanium S5 Ultra (Black)|6,599.00
B00QK3IRVA|http://www.amazon.in/Celkon-Millennium-Glory-Q5-Grey/dp/B00QK3IRVA|http://ecx.images-amazon.com/images/I/414N0tlOZDL._AA160_.jpg|Celkon Millennium Glory Q5 (Grey)|6,600.00
B00TSHE1RO|http://www.amazon.in/Micromax-Canvas-Xpress-A99-Silver/dp/B00TSHE1RO|http://ecx.images-amazon.com/images/I/411pvXNDK8L._AA160_.jpg|Micromax Canvas Xpress A99 (Silver)|6,600.00
B00W944R2C|http://www.amazon.in/Intex-Aqua-Life-White-Silver/dp/B00W944R2C|http://ecx.images-amazon.com/images/I/51dcEZnKtXL._AA160_.jpg|Intex Aqua Life - White Silver|6,610.00
B00VWMTHHM|http://www.amazon.in/Microsoft-Lumia-532-Black/dp/B00VWMTHHM|http://ecx.images-amazon.com/images/I/41U%2BSipeDaL._AA160_.jpg|Microsoft Lumia 532 Black|6,649.00
B00L7TBOVW|http://www.amazon.in/Karbonn-Titanium-S9-Lite-Black/dp/B00L7TBOVW|http://ecx.images-amazon.com/images/I/41KDKAXx9dL._AA160_.jpg|Karbonn Titanium S9 Lite (Black)|6,660.00
B00J95S31U|http://www.amazon.in/Gionee-Pioneer-P3-Black/dp/B00J95S31U|http://ecx.images-amazon.com/images/I/31q5wXwB-FL._AA160_.jpg|Gionee Pioneer P3 (Black)|6,690.00
B00TPM4RJ4|http://www.amazon.in/Lava-Iris-Alfa-White/dp/B00TPM4RJ4|http://ecx.images-amazon.com/images/I/41PjacgOXeL._AA160_.jpg|Lava Iris Alfa (White)|6,690.00
B0093HKO2U|http://www.amazon.in/Sony-Xperia-ST21I2-Classic-Silver/dp/B0093HKO2U|http://ecx.images-amazon.com/images/I/41frOS7GaEL._AA160_.jpg|Sony Xperia Tipo ST21I2 (Dual SIM, Classic Silver)|6,699.00
B00ORD2HXE|http://www.amazon.in/XOLO-One-Xolo-Red/dp/B00ORD2HXE|http://ecx.images-amazon.com/images/I/41cpcHSzppL._AA160_.jpg|Xolo One (Red)|6,699.00
B00CL4I1W2|http://www.amazon.in/Samsung-Galaxy-Young-GT-S6312-White/dp/B00CL4I1W2|http://ecx.images-amazon.com/images/I/51rRUlLQnOL._AA160_.jpg|Samsung Galaxy Young GT-S6312 (White)|6,700.00
B00REH58TU|http://www.amazon.in/BABY-PANTHER-ANDI-4-5V-SILVER/dp/B00REH58TU|http://ecx.images-amazon.com/images/I/31ea0GLhfmL._AA160_.jpg|IBALL BABY PANTHER ANDI 4.5V(WHITE+SILVER)|6,700.00
B00KD8B6GG|http://www.amazon.in/Nokia-Lumia-630-Black-Dual/dp/B00KD8B6GG|http://ecx.images-amazon.com/images/I/412iCcCgx7L._AA160_.jpg|Nokia Lumia 630 (Black, Dual SIM)|6,749.00
B00RE3F3VW|http://www.amazon.in/Karbonn-Titanium-S10-White/dp/B00RE3F3VW|http://ecx.images-amazon.com/images/I/414UeA3gexL._AA160_.jpg|Karbonn Titanium S10 (White)|6,786.00
B00K3KEU6C|http://www.amazon.in/Micromax-Canvas-Colours-A120-Grey/dp/B00K3KEU6C|http://ecx.images-amazon.com/images/I/41CHvXP0%2B9L._AA160_.jpg|Micromax Canvas 2 Colours A120 (Grey)|6,793.00
B00PASRWKS|http://www.amazon.in/MTECH-8GBROM-PROCESSOR-DISPLAY-SMARTPHONE/dp/B00PASRWKS|http://ecx.images-amazon.com/images/I/31K4dVWBA-L._AA160_.jpg|MTECH TURBO PIX 3G WIFI 8GBROM 1GB RAM 13MP &2MP CAMERA 1.3 GHZ QUAD CORE PROCESSOR 5INCH QHD IPS DISPLAY SMARTPHONE|6,797.00
B00NAXZGPS|http://www.amazon.in/Samsung-Galaxy-Duos-SM-G313HU-Charcoal/dp/B00NAXZGPS|http://ecx.images-amazon.com/images/I/41%2BvA65RT5L._AA160_.jpg|Samsung Galaxy S Duos 3 SM-G313HU (Charcoal Grey)|6,798.00
B00PY0QP3W|http://www.amazon.in/Microsoft-Lumia-638-Nokia-Black/dp/B00PY0QP3W|http://ecx.images-amazon.com/images/I/41-KG8jF%2BHL._AA160_.jpg|Nokia Lumia 638 (Black)|6,799.00
B00XPQVX2A|http://www.amazon.in/Intex-intex-aqua-style-x/dp/B00XPQVX2A|http://g-ecx.images-amazon.com/images/G/31/x-site/icons/no-img-sm._V138359930_AA160_.gif|intex aqua style x|6,799.00
B00HF4VJCM|http://www.amazon.in/Micromax-MT500-Canvas-Blaze-MT500-White/dp/B00HF4VJCM|http://ecx.images-amazon.com/images/I/41IA0XHW%2BCL._AA160_.jpg|Micromax Canvas Blaze MT500-White|6,800.00
B00N8X664K|http://www.amazon.in/XOLO-Q610s-Xolo-Black/dp/B00N8X664K|http://ecx.images-amazon.com/images/I/41Gm0CukTkL._AA160_.jpg|Xolo Q610s (Black)|6,800.00
B00NJI3JJO|http://www.amazon.in/XOLO-Q610s-Xolo-Q610S-White/dp/B00NJI3JJO|http://ecx.images-amazon.com/images/I/41Wn5iYNbTL._AA160_.jpg|Xolo Q610S White|6,800.00
B00UBVBKH0|http://www.amazon.in/Micromax-Canvas-Fire-A107-Cosmic-Grey/dp/B00UBVBKH0|http://ecx.images-amazon.com/images/I/31AgEl1SSlL._AA160_.jpg|Micromax Canvas Fire 4 A107-Cosmic Grey|6,860.00
B00JHAAK8G|http://www.amazon.in/Sony-Xperia-E1-Dual-White/dp/B00JHAAK8G|http://ecx.images-amazon.com/images/I/21zjfe2x8GL._AA160_.jpg|Sony Xperia E1 (Dual SIM, White)|6,890.00
B00JUZ40FC|http://www.amazon.in/Micromax-Canvas-Doodle-A102-White/dp/B00JUZ40FC|http://ecx.images-amazon.com/images/I/41sIzBNGU0L._AA160_.jpg|Micromax Canvas Doodle 3 A102 (White, 1GB RAM)|6,890.00
B00H7T9OJK|http://www.amazon.in/Karbonn-Titanium-S5-Plus-Pearl/dp/B00H7T9OJK|http://ecx.images-amazon.com/images/I/41gGOy-p5tL._AA160_.jpg|Karbonn Titanium S5 Plus (Pearl White)|6,900.00
B00TFANZF8|http://www.amazon.in/Intex-Aqua-Smart-Mobile-phone/dp/B00TFANZF8|http://ecx.images-amazon.com/images/I/31dESd2J6OL._AA160_.jpg|Intex Aqua Star 5.0 Smart Mobile phone - (Blue-Gun Metal)|6,949.00
B00OZM9UC8|http://www.amazon.in/LG-L60-X147-X-147-Black/dp/B00OZM9UC8|http://ecx.images-amazon.com/images/I/41jj96MYBxL._AA160_.jpg|LG L60 X-147 - Black|6,958.00
B00UP36RHM|http://www.amazon.in/Reach-Quadra-RQ-332i/dp/B00UP36RHM|http://ecx.images-amazon.com/images/I/31eRO%2B6r9kL._AA160_.jpg|Reach Quadra RQ 332i|6,969.00
B00SHXE8E6|http://www.amazon.in/Videocon-Infinium-Z50Q-Star-Smart/dp/B00SHXE8E6|http://ecx.images-amazon.com/images/I/21e1nyPN-fL._AA160_.jpg|Videocon Infinium Z50Q Star Smart Phone (Red) Free one back Panel|6,970.00
B00TJUXNTW|http://www.amazon.in/knight-smartphone-screen-special-gestures/dp/B00TJUXNTW|http://ecx.images-amazon.com/images/I/31MsQwl1B0L._AA160_.jpg|gaba knight smartphone (A6) with 5 inch screen ,5mp camera ,1gb ram and 8gb rom ,special knight edition. with...|6,995.00
B00WZZORFC|http://www.amazon.in/Micromax-Canvas-Q355-Mobile-White/dp/B00WZZORFC|http://ecx.images-amazon.com/images/I/51b8bfPJRaL._AA160_.jpg|Micromax Canvas Play Q355 Dual Sim Mobile White|6,995.00
B00DEZ2SQM|http://www.amazon.in/LG-Optimus-E450-Single-Black/dp/B00DEZ2SQM|http://ecx.images-amazon.com/images/I/414H32FMmdL._AA160_.jpg|LG Optimus L5 II E450 (Single SIM, Black)|6,999.00
B00LUPM4VW|http://www.amazon.in/XOLO-Q500s-IPS-Xolo-Green/dp/B00LUPM4VW|http://ecx.images-amazon.com/images/I/419GO17n6fL._AA160_.jpg|Xolo Q500s IPS (Green)|6,999.00
B00PGQWJCU|http://www.amazon.in/Lava-Iris-Fuel-50-Black/dp/B00PGQWJCU|http://ecx.images-amazon.com/images/I/41UI5jWfr%2BL._AA160_.jpg|Lava Iris Fuel 50 (Black)|6,999.00
B00RP3DO1M|http://www.amazon.in/OptimaSmart-OPS-50QX-SmartPhone-Black-color/dp/B00RP3DO1M|http://ecx.images-amazon.com/images/I/41nrUY5HTWL._AA160_.jpg|OptimaSmart OPS-50QX SmartPhone Dual SIM Black color|6,999.00
B00ST9V3UA|http://www.amazon.in/Karbonn-MACHONE-Smart-Phone-White-Golden/dp/B00ST9V3UA|http://ecx.images-amazon.com/images/I/311B6GNxIwL._AA160_.jpg|Karbonn MACHONE Smart Phone (White-Golden)|6,999.00
B00UJK0X1W|http://www.amazon.in/IS-55-Mercury-V1-white/dp/B00UJK0X1W|http://ecx.images-amazon.com/images/I/51hiQXIT4jL._AA160_.jpg|IS 55 Mercury V1(white)|6,999.00
B00UJKRT28|http://www.amazon.in/IS-55-Mercury-V1-black/dp/B00UJKRT28|http://ecx.images-amazon.com/images/I/51hiQXIT4jL._AA160_.jpg|IS 55 Mercury V1(black)|6,999.00
B00VC4FEHM|http://www.amazon.in/Intex-Aqua-HD-5-0-Black-Gold/dp/B00VC4FEHM|http://ecx.images-amazon.com/images/I/41a96xaRSSL._AA160_.jpg|Intex Aqua HD 5.0 (Black-Gold)|6,999.00
B00VEB055E|http://www.amazon.in/Mi-Redmi-2-White/dp/B00VEB055E|http://ecx.images-amazon.com/images/I/410jtII-TxL._AA160_.jpg|Redmi 2 (White)|6,999.00
B00XEG03CW|http://www.amazon.in/Micromax-Unite-Dual-White-Mobile/dp/B00XEG03CW|http://ecx.images-amazon.com/images/I/41DZ-sEn5QL._AA160_.jpg|Micromax Unite 3 8GB Rom 1GB Ram Dual Sim White Mobile|6,999.00
B0096MNODI|http://www.amazon.in/Nokia-Asha-311-Rose-Red/dp/B0096MNODI|http://ecx.images-amazon.com/images/I/31u-1yN3FML._AA160_.jpg|Nokia Asha 311 (Rose Red)|7,000.00
B00LSPH89C|http://www.amazon.in/Samsung-Galaxy-Core-2-Black/dp/B00LSPH89C|http://ecx.images-amazon.com/images/I/41tgwzKLMcL._AA160_.jpg|Samsung Galaxy Core 2 (Black)|7,000.00
B00MQL7NHO|http://www.amazon.in/Panasonic-Eluga-A-ELUGA-White/dp/B00MQL7NHO|http://ecx.images-amazon.com/images/I/41QYhjxWfvL._AA160_.jpg|Panasonic ELUGA A (White)|7,022.00
B008RJTV06|http://www.amazon.in/Samsung-Galaxy-Duos-S6102-White/dp/B008RJTV06|http://ecx.images-amazon.com/images/I/417oPjxTpvL._AA160_.jpg|Samsung Galaxy Y Duos S6102 (Pure White)|7,050.00
B00N5UJZQW|http://www.amazon.in/Panasonic-Eluga-A-ELUGA-Black/dp/B00N5UJZQW|http://ecx.images-amazon.com/images/I/412qCvEbWAL._AA160_.jpg|Panasonic ELUGA A (Black)|7,080.00
B00LGZ91XK|http://www.amazon.in/HTC-Desire-310-Dual-White/dp/B00LGZ91XK|http://ecx.images-amazon.com/images/I/418wi-Gp76L._AA160_.jpg|HTC Desire 310 (Dual SIM, 1GB RAM, White)|7,090.00
B00GQVCSVQ|http://www.amazon.in/Karbonn-A21-Plus-Black/dp/B00GQVCSVQ|http://ecx.images-amazon.com/images/I/41HhF%2BzgcnL._AA160_.jpg|Karbonn A21 Plus (Black)|7,099.00
B00ND2HK6Y|http://www.amazon.in/iBall-Enigma-Andi-4-5M-Gold/dp/B00ND2HK6Y|http://ecx.images-amazon.com/images/I/41EQJrbBSqL._AA160_.jpg|iBall Enigma Andi 4.5M(Gold)|7,099.00
B00R12CGXE|http://www.amazon.in/Xolo-Q710S-Mobile-Phone-Black/dp/B00R12CGXE|http://ecx.images-amazon.com/images/I/41ehIK7u3eL._AA160_.jpg|"Xolo Q710S Mobile Phone | Black"|7,100.00
B00SYFGRAK|http://www.amazon.in/Lava-Iris-X1-Grand-White-Silver/dp/B00SYFGRAK|http://ecx.images-amazon.com/images/I/41Aq-pZFbRL._AA160_.jpg|Lava Iris X1 Grand (White-Silver)|7,100.00
B00MXYQBRC|http://www.amazon.in/MICROMAX-CANVAS-XL2-A109-White/dp/B00MXYQBRC|http://ecx.images-amazon.com/images/I/41Em9KtucyL._AA160_.jpg|MICROMAX CANVAS XL2 A109 (White)|7,130.00
B00Q2HGF3Q|http://www.amazon.in/Microsoft-Lumia-535-Black-Dual/dp/B00Q2HGF3Q|http://ecx.images-amazon.com/images/I/41oNrpQ2USL._AA160_.jpg|Microsoft Lumia 535 (Black, Dual SIM)|7,130.00
B00LSPHFCC|http://www.amazon.in/Samsung-Galaxy-Core-2-White/dp/B00LSPHFCC|http://ecx.images-amazon.com/images/I/41nLnL5VIeL._AA160_.jpg|Samsung Galaxy Core 2 (White)|7,168.00
B00NV75FJ0|http://www.amazon.in/Celkon-Millennium-Vogue-Q455-Blue/dp/B00NV75FJ0|http://ecx.images-amazon.com/images/I/419wW6o%2BHaL._AA160_.jpg|Celkon Millennium Vogue Q455 (Blue)|7,175.00
B00JJGONVI|http://www.amazon.in/Lenovo-S660-Titanium/dp/B00JJGONVI|http://ecx.images-amazon.com/images/I/4165OH5STpL._AA160_.jpg|Lenovo S660 (Titanium)|7,189.00
B00KAYP3SA|http://www.amazon.in/XOLO-Q900T-Xolo-Black/dp/B00KAYP3SA|http://ecx.images-amazon.com/images/I/41xuBpUztHL._AA160_.jpg|Xolo Q900T (Black)|7,189.00
B00I0SM4PS|http://www.amazon.in/Sony-Xperia-E1-Single-White/dp/B00I0SM4PS|http://ecx.images-amazon.com/images/I/41c5xVsfnKL._AA160_.jpg|Sony Xperia E1 (Single SIM, White)|7,190.00
B00LA1JF0Y|http://www.amazon.in/Nokia-X2-Dual-core-1-2GHz-Black/dp/B00LA1JF0Y|http://ecx.images-amazon.com/images/I/51AYJRyAdyL._AA160_.jpg|Nokia X2, Dual-core 1.2GHz, Nokia X OS, Dual SIM (Black)|7,198.00
B00UMSU9GU|http://www.amazon.in/ZTE-V5-White/dp/B00UMSU9GU|http://ecx.images-amazon.com/images/I/41XBv4noizL._AA160_.jpg|ZTE V5 (White)|7,199.00
B00BEBS2RC|http://www.amazon.in/HTC-Explorer-A310E-Metallic-White/dp/B00BEBS2RC|http://ecx.images-amazon.com/images/I/41sXpXXshcL._AA160_.jpg|HTC Explorer A310E (Metallic White)|7,200.00
B00KAYOY3K|http://www.amazon.in/XOLO-Q700s-Xolo-Black/dp/B00KAYOY3K|http://ecx.images-amazon.com/images/I/41cnDKOSQjL._AA160_.jpg|Xolo Q700s (Black)|7,240.00
B00H7QO2SQ|http://www.amazon.in/Huawei-Y511-Ascend-Black/dp/B00H7QO2SQ|http://ecx.images-amazon.com/images/I/41w3fVUjXyL._AA160_.jpg|Huawei Ascend Y511 (Black)|7,280.35
B00JUZHVEO|http://www.amazon.in/Micromax-Canvas-Doodle-A102-Blue/dp/B00JUZHVEO|http://ecx.images-amazon.com/images/I/41NAP9x%2BBJL._AA160_.jpg|Micromax Canvas Doodle 3 A102 (Blue)|7,290.00
B00RE6APDA|http://www.amazon.in/IBALL-BABY-PANTHER-ANDI-4-5V/dp/B00RE6APDA|http://ecx.images-amazon.com/images/I/41ySBFMbybL._AA160_.jpg|IBALL BABY PANTHER ANDI 4.5V(BLACK+BLUE)|7,290.00
B00DQ7VZ9E|http://www.amazon.in/Intex-i5-Aqua-White/dp/B00DQ7VZ9E|http://ecx.images-amazon.com/images/I/41Vos-pMsKL._AA160_.jpg|Intex Aqua i5 (White)|7,299.00
B00GQY6T9A|http://www.amazon.in/Karbonn-A18-Black/dp/B00GQY6T9A|http://ecx.images-amazon.com/images/I/41QNXkyCEsL._AA160_.jpg|Karbonn A18+ (Black)|7,299.00
B00IEUJIWO|http://www.amazon.in/Lenovo-A600E-Black/dp/B00IEUJIWO|http://ecx.images-amazon.com/images/I/41IhBU2R2cL._AA160_.jpg|Lenovo A600E (Black)|7,299.00
