B00H7QNYAS|http://www.amazon.in/Huawei-Y320-Ascend-Black/dp/B00H7QNYAS|http://ecx.images-amazon.com/images/I/41Ky-1gOw9L._AA160_.jpg|Huawei Ascend Y320 (Black)|5,000.00
B00JGMRDOE|http://www.amazon.in/Lenovo-S650-Silver/dp/B00JGMRDOE|http://ecx.images-amazon.com/images/I/513HMjwq-5L._AA160_.jpg|Lenovo S650 (Silver)|7,299.00
B00L464QG8|http://www.amazon.in/Micromax-Canvas-Win-W121-Luminous/dp/B00L464QG8|http://ecx.images-amazon.com/images/I/31YwqpvTsxL._AA160_.jpg|Micromax Canvas Win W121 (Luminous White)|7,344.00
B00N8N9NO0|http://www.amazon.in/Micromax-Canvas-Win-W121-White/dp/B00N8N9NO0|http://ecx.images-amazon.com/images/I/41GGhEq03jL._AA160_.jpg|Micromax Canvas Win W121 (White)|7,344.00
B00T4GLD16|http://www.amazon.in/Samsung-J100H-Galaxy-J1-White/dp/B00T4GLD16|http://ecx.images-amazon.com/images/I/4147F2pIRSL._AA160_.jpg|Samsung Galaxy J1 (White)|7,350.00
B00J2UW6VA|http://www.amazon.in/Huawei-%C2%A051059509-HUAWEI-Ascend-BLACK/dp/B00J2UW6VA|http://ecx.images-amazon.com/images/I/41BQz5CtvgL._AA160_.jpg|HUAWEI Ascend G730 (BLACK)|7,399.00
B00NV75OB4|http://www.amazon.in/Celkon-Millennium-Vogue-Q455-Black/dp/B00NV75OB4|http://ecx.images-amazon.com/images/I/41RM9pbE8jL._AA160_.jpg|Celkon Millennium Vogue Q455 (Black)|7,430.00
B00LA1J586|http://www.amazon.in/Nokia-X2-Dual-SIM-Green/dp/B00LA1J586|http://ecx.images-amazon.com/images/I/51C3vyNi7DL._AA160_.jpg|Nokia X2 (Dual SIM, Green)|7,431.00
B00W3IWX8Y|http://www.amazon.in/Intex-Aqua-Speed-Grey/dp/B00W3IWX8Y|http://ecx.images-amazon.com/images/I/415rSwZwCtL._AA160_.jpg|Intex Aqua Speed (Grey)|7,489.00
B00W3IX41E|http://www.amazon.in/Intex-Aqua-Speed-Coffee/dp/B00W3IX41E|http://ecx.images-amazon.com/images/I/41eE%2BEEstHL._AA160_.jpg|Intex Aqua Speed (Coffee)|7,489.00
B00TJUXQQM|http://www.amazon.in/smartphone-5inch-screen-internal-memory/dp/B00TJUXQQM|http://ecx.images-amazon.com/images/I/41gk2ScoXzL._AA160_.jpg|gaba smartphone A1 ,with 5inch qhd screen and 1gb ram ,8gb internal memory|7,495.00
B00P7HYLN8|http://www.amazon.in/Spice-Mi-526-Stellar-White-Silver/dp/B00P7HYLN8|http://ecx.images-amazon.com/images/I/41wM2r5-prL._AA160_.jpg|Spice Stellar Mi-526 (White-Silver)|7,498.00
B00LAQ41GW|http://www.amazon.in/XOLO-Q2000L-Xolo-White/dp/B00LAQ41GW|http://ecx.images-amazon.com/images/I/31%2Bjfu8ViLL._AA160_.jpg|Xolo Q2000L (White)|7,499.00
B00PK6FI5Q|http://www.amazon.in/Intex-Aqua-i5-Octa-Black/dp/B00PK6FI5Q|http://ecx.images-amazon.com/images/I/31KnB8EgJML._AA160_.jpg|Intex Aqua i5 Octa (Black)|7,499.00
B00QF746M0|http://www.amazon.in/Spice-Mi-520n-Black-Panels-Yellow/dp/B00QF746M0|http://ecx.images-amazon.com/images/I/31JnfQez8hL._AA160_.jpg|Spice Mi-520n (Black) with 3 Back Panels (Red, Yellow, White)|7,499.00
B00T03EH5M|http://www.amazon.in/Intex-Smart-Mobile-Phone-White/dp/B00T03EH5M|http://ecx.images-amazon.com/images/I/31ShrJnPZcL._AA160_.jpg|Intex Aqua I5 Octa Smart Mobile Phone (White)|7,499.00
B00TS2GD2K|http://www.amazon.in/Arya-Z3-Black/dp/B00TS2GD2K|http://ecx.images-amazon.com/images/I/41mrJmwVMCL._AA160_.jpg|Arya Z3 (Black)|7,499.00
B00L52O58A|http://www.amazon.in/Idea-Aurus-4-Alcatel/dp/B00L52O58A|http://ecx.images-amazon.com/images/I/31dWkppbsLL._AA160_.jpg|Alcatel Idea Aurus 4|7,500.00
B00MVUHKBE|http://www.amazon.in/Micromax-Canvas-Knight-A290-White-Gold/dp/B00MVUHKBE|http://ecx.images-amazon.com/images/I/41ENyxYZp8L._AA160_.jpg|Micromax Canvas Knight Cameo A290 (White-Gold)|7,500.00
B00N1S6CQE|http://www.amazon.in/XOLO-Q700s-Plus-Xolo-Q700S/dp/B00N1S6CQE|http://ecx.images-amazon.com/images/I/31%2BJse-DH4L._AA160_.jpg|Xolo Q700S Plus (Gold)|7,500.00
B00NIEVOVY|http://www.amazon.in/Lava-Iris-460-Black/dp/B00NIEVOVY|http://ecx.images-amazon.com/images/I/41ICs-z%2BwSL._AA160_.jpg|Lava Iris 460 (Black)|7,500.00
B00OB2AEO0|http://www.amazon.in/VOYAGER2-Smartphone-MTK6582-Android-Gesture/dp/B00OB2AEO0|http://ecx.images-amazon.com/images/I/41Fiy7KJk%2BL._AA160_.jpg|DOOGEE VOYAGER2 DG310 Quad Core 3G Smartphone w/ MTK6582 5.0 Inch 1GB+8GB Android 4.4 Wake Gesture OTG - Black|7,500.00
B00LA1JIXI|http://www.amazon.in/Nokia-X2-Dual-SIM-White/dp/B00LA1JIXI|http://ecx.images-amazon.com/images/I/51DnFB140kL._AA160_.jpg|Nokia X2 (Dual SIM, White)|7,507.00
B00N1P5KHO|http://www.amazon.in/Micromax-Canvas-Knight-Cameo-A290/dp/B00N1P5KHO|http://ecx.images-amazon.com/images/I/51ZONt9MvmL._AA160_.jpg|Micromax Canvas Knight Cameo A290(Black+Gold)|7,520.00
B00WJXJ33Q|http://www.amazon.in/Lava-Iris-Alfa-L-Black/dp/B00WJXJ33Q|http://ecx.images-amazon.com/images/I/41yBSgLeH2L._AA160_.jpg|Lava Iris Alfa L (Black)|7,549.00
B00WJXJDA4|http://www.amazon.in/Lava-Iris-Alfa-L-White/dp/B00WJXJDA4|http://ecx.images-amazon.com/images/I/31dEBcC0vKL._AA160_.jpg|Lava Iris Alfa L (White)|7,549.00
B00C96U972|http://www.amazon.in/Sony-Miro-Xperia-Black/dp/B00C96U972|http://ecx.images-amazon.com/images/I/4158EpkBK8L._AA160_.jpg|Sony Xperia Miro (Black)|7,599.00
B00WFY55MW|http://www.amazon.in/P4S-GIONEE-BLACK/dp/B00WFY55MW|http://ecx.images-amazon.com/images/I/21%2B0HGLrrVL._AA160_.jpg|GIONEE P4S BLACK|7,600.00
B00J06IKMK|http://www.amazon.in/Sony-Xperia-E1-Dual-Purple/dp/B00J06IKMK|http://ecx.images-amazon.com/images/I/21zjfe2x8GL._AA160_.jpg|Sony Xperia E1 (Dual SIM, Purple)|7,640.00
B00J06WWFQ|http://www.amazon.in/Sony-Xperia-E1-Dual-Black/dp/B00J06WWFQ|http://ecx.images-amazon.com/images/I/21zjfe2x8GL._AA160_.jpg|Sony Xperia E1 (Dual SIM, Black)|7,640.00
B00W3IX7AM|http://www.amazon.in/Intex-Aqua-Speed-White/dp/B00W3IX7AM|http://ecx.images-amazon.com/images/I/41pdiK3AfXL._AA160_.jpg|Intex Aqua Speed (White)|7,649.00
B00CUDFRV2|http://www.amazon.in/LG-Optimus-P-715-Black/dp/B00CUDFRV2|http://ecx.images-amazon.com/images/I/41kVmW0w3iL._AA160_.jpg|LG Optimus P 715 (Black)|7,650.50
B00Q2HGUH2|http://www.amazon.in/Microsoft-Lumia-535-Green-Dual/dp/B00Q2HGUH2|http://ecx.images-amazon.com/images/I/41Bm9LidggL._AA160_.jpg|Microsoft Lumia 535 (Green, Dual SIM)|7,699.00
B00V6HASZI|http://www.amazon.in/Intex-Aqua-Speed-Black/dp/B00V6HASZI|http://ecx.images-amazon.com/images/I/416N3vqVnYL._AA160_.jpg|Intex Aqua Speed (Black)|7,700.00
B00O3YF0FO|http://www.amazon.in/Intex-Power-Android-Kitkat-Mobile/dp/B00O3YF0FO|http://ecx.images-amazon.com/images/I/31ccdP079rL._AA160_.jpg|Intex Aqua Star Power Smart Android Kitkat Mobile phone - Black|7,750.00
B00LTUN476|http://www.amazon.in/Micromax-Canvas-Plus-A190-White/dp/B00LTUN476|http://ecx.images-amazon.com/images/I/51EbrIOWRtL._AA160_.jpg|Micromax Canvas HD Plus A190 (White)|7,777.00
B00UAAJV7S|http://www.amazon.in/Reach-Klassy-400HD-Smartphone/dp/B00UAAJV7S|http://ecx.images-amazon.com/images/I/21WkIC3NxML._AA160_.jpg|Reach Klassy 400HD Smartphone|7,777.00
B00GWBW11W|http://www.amazon.in/Lenovo-A850-Black/dp/B00GWBW11W|http://ecx.images-amazon.com/images/I/51CbZYX9LfL._AA160_.jpg|Lenovo A850 (Black)|7,799.00
B00JDAFJO0|http://www.amazon.in/XOLO-Q1010-DUAL-SIM-WHITE/dp/B00JDAFJO0|http://ecx.images-amazon.com/images/I/41eKrceKtCL._AA160_.jpg|XOLO Q1010 DUAL SIM (WHITE)|7,799.00
B00JRSW824|http://www.amazon.in/Lenovo-A859-White/dp/B00JRSW824|http://ecx.images-amazon.com/images/I/41shN20h3IL._AA160_.jpg|Lenovo A859 (White)|7,799.00
B00IDWLRIG|http://www.amazon.in/Intex-Aqua-N8-Black/dp/B00IDWLRIG|http://ecx.images-amazon.com/images/I/41iqdh0xErL._AA160_.jpg|Intex Aqua N8 (Black)|7,800.00
B00KNNETQA|http://www.amazon.in/Karbonn-Smart-A51-Plus-Black/dp/B00KNNETQA|http://ecx.images-amazon.com/images/I/41k3qk%2BhC6L._AA160_.jpg|Karbonn Smart A51 Plus (Black)|7,800.00
B00KNV2WH0|http://www.amazon.in/Gionee-Pioneer-P4-White/dp/B00KNV2WH0|http://ecx.images-amazon.com/images/I/512KPXKZ%2BNL._AA160_.jpg|Gionee Pioneer P4 (White)|7,800.00
B00EPZ1VWM|http://www.amazon.in/Micromax-Canvas-Fun-A76-Blue/dp/B00EPZ1VWM|http://ecx.images-amazon.com/images/I/41IypGzwmaL._AA160_.jpg|Micromax Canvas Fun A76 (Blue)|7,840.00
B00GWBW37E|http://www.amazon.in/Lenovo-A850-White/dp/B00GWBW37E|http://ecx.images-amazon.com/images/I/410hJHhZNwL._AA160_.jpg|Lenovo A850 (White)|7,849.00
B00TLP9IS0|http://www.amazon.in/Karbonn-s25-S25-Klick-Blue/dp/B00TLP9IS0|http://ecx.images-amazon.com/images/I/41pYLGH%2B92L._AA160_.jpg|Karbonn S25 Klick Blue|7,880.00
B00IKC6VQW|http://www.amazon.in/XOLO-A500-Club-Xolo-Black/dp/B00IKC6VQW|http://ecx.images-amazon.com/images/I/41GYyTG-DIL._AA160_.jpg|Xolo A500 Club (Black)|7,890.00
B00L459AT2|http://www.amazon.in/Lava-Iris-402e-Grey/dp/B00L459AT2|http://ecx.images-amazon.com/images/I/41pMyfV9wsL._AA160_.jpg|Lava Iris 402e (Grey)|7,890.00
B00QK3XFLM|http://www.amazon.in/Karbonn-Titanium-S25-klick-Blue/dp/B00QK3XFLM|http://ecx.images-amazon.com/images/I/419UKCfE4aL._AA160_.jpg|Karbonn Titanium S25 klick (Blue)|7,890.00
B00X19S4PK|http://www.amazon.in/iBall-Andi-Infinito-4000mAh-Battery/dp/B00X19S4PK|http://ecx.images-amazon.com/images/I/31vGZ6YWqbL._AA160_.jpg|iBall Andi 5F Infinito With 4000mAh Battery, 1GB RAM|7,890.00
B00GTWHRI6|http://www.amazon.in/Intex-Aqua-i6-White/dp/B00GTWHRI6|http://ecx.images-amazon.com/images/I/4146POdqriL._AA160_.jpg|Intex Aqua i6 (White)|7,899.00
B00RK429NK|http://www.amazon.in/Alcatel-J636d-CDMA-GSM-Smartphone/dp/B00RK429NK|http://ecx.images-amazon.com/images/I/41-yVv6tBiL._AA160_.jpg|Alcatel CDMA+GSM Smartphone|7,899.00
B00IKC6TSM|http://www.amazon.in/XOLO-A500-Club-Xolo-White/dp/B00IKC6TSM|http://ecx.images-amazon.com/images/I/51wxHRGDUaL._AA160_.jpg|Xolo A500 Club (White)|7,900.00
B00T9JG7PA|http://www.amazon.in/Intex-Aqua-Power-Smart-Mobile/dp/B00T9JG7PA|http://ecx.images-amazon.com/images/I/51Xkw4mQaRL._AA160_.jpg|Intex Aqua Power Smart Mobile Phone - (Grey)|7,949.00
B00K74QBQQ|http://www.amazon.in/HTC-Desire-210-White/dp/B00K74QBQQ|http://ecx.images-amazon.com/images/I/51uQMFufBUL._AA160_.jpg|HTC Desire 210 (White)|7,950.00
B00EOPJ76A|http://www.amazon.in/Nokia-625-Lumia-White/dp/B00EOPJ76A|http://ecx.images-amazon.com/images/I/514x6j8ynzL._AA160_.jpg|Nokia Lumia 625 (White)|7,975.00
B00P7LJWT2|http://www.amazon.in/Spice-Mi-524-Stellar-White/dp/B00P7LJWT2|http://ecx.images-amazon.com/images/I/31dCJb8FmjL._AA160_.jpg|Spice Stellar Mi-524 (White)|7,980.00
B00NOH4JB2|http://www.amazon.in/Lava-Iris-X5-Black/dp/B00NOH4JB2|http://ecx.images-amazon.com/images/I/41FW2zVnKJL._AA160_.jpg|Lava Iris X5 (Black)|7,989.00
B00NV76EXQ|http://www.amazon.in/Micromax-Canvas-Elanza-A121-White/dp/B00NV76EXQ|http://ecx.images-amazon.com/images/I/21CbRiNj-YL._AA160_.jpg|Micromax Canvas Elanza 2 A121 (White)|7,989.00
B00CM9VWWW|http://www.amazon.in/Spice-Stellar-Pinnacle-Mi-535-Brown/dp/B00CM9VWWW|http://ecx.images-amazon.com/images/I/51qCDBi3SnL._AA160_.jpg|Spice Stellar Pinnacle Pro Mi-535 (Brown)|7,990.00
B00DE9TL22|http://www.amazon.in/Micromax-Canvas-Music-A88-White/dp/B00DE9TL22|http://ecx.images-amazon.com/images/I/31YpryS0S-L._AA160_.jpg|Micromax Canvas Music A88 (White)|7,990.00
B00F21VZ7O|http://www.amazon.in/HTC-Desire-200-Single-BLACK/dp/B00F21VZ7O|http://ecx.images-amazon.com/images/I/41RnxmiH-LL._AA160_.jpg|Imported HTC Desire 200 - Single GSM - BLACK|7,990.00
B00L7QZZ56|http://www.amazon.in/Karbonn-Titanium-Octane-White/dp/B00L7QZZ56|http://ecx.images-amazon.com/images/I/51VmeFvioJL._AA160_.jpg|Karbonn Titanium Octane (White)|7,990.00
B00VZZGSEG|http://www.amazon.in/Vivo-Y15-BLACK/dp/B00VZZGSEG|http://ecx.images-amazon.com/images/I/51mPkU2i7IL._AA160_.jpg|Vivo Y15 BLACK|7,990.00
B00HRVRFI0|http://www.amazon.in/Nokia-Lumia-525-White/dp/B00HRVRFI0|http://ecx.images-amazon.com/images/I/41lne-iZ70L._AA160_.jpg|Nokia Lumia 525 (White)|7,995.00
B00TJUXPBS|http://www.amazon.in/fonepad-screen-inbuilt-calling-facility/dp/B00TJUXPBS|http://ecx.images-amazon.com/images/I/51h1tqiyMhL._AA160_.jpg|gaba fonepad 7inch screen (A90) inbuilt sim and 3g calling facility with 5mp camera|7,995.00
B007AOQOAE|http://www.amazon.in/Nokia-603-White/dp/B007AOQOAE|http://ecx.images-amazon.com/images/I/21OQdQ5GQCL._AA160_.jpg|Nokia 603 (White)|7,999.00
B00EM8MMFM|http://www.amazon.in/Sony-Xperia-Single-SIM-White/dp/B00EM8MMFM|http://ecx.images-amazon.com/images/I/41%2BHDeRzHzL._AA160_.jpg|Sony Xperia M (Single SIM, White)|7,999.00
B00FBNI84G|http://www.amazon.in/LG-Optimus-L7II-P713-Black/dp/B00FBNI84G|http://ecx.images-amazon.com/images/I/319fhW4FC5L._AA160_.jpg|LG Optimus L7II P713 (Black)|7,999.00
B00KGWK6L0|http://www.amazon.in/Micromax-Canvas-Turbo-A200-Black/dp/B00KGWK6L0|http://ecx.images-amazon.com/images/I/41kxvDaDAeL._AA160_.jpg|Micromax Canvas Turbo Mini A200 (Black)|7,999.00
B00KRF8JBA|http://www.amazon.in/Huawei-Y600-Ascend/dp/B00KRF8JBA|http://ecx.images-amazon.com/images/I/31lmUYvpAnL._AA160_.jpg|Huawei Ascend Y600|7,999.00
B00LV2OZ52|http://www.amazon.in/Karbonn-Opium-N9-Black/dp/B00LV2OZ52|http://ecx.images-amazon.com/images/I/41L7i9CoyvL._AA160_.jpg|Karbonn Opium N9 (Black)|7,999.00
B00PGQWIGM|http://www.amazon.in/Lava-Iris-Selfie-50-Black/dp/B00PGQWIGM|http://ecx.images-amazon.com/images/I/41ilUuF8W4L._AA160_.jpg|Lava Iris Selfie 50 (Black)|7,999.00
B00PZXDNVK|http://www.amazon.in/Lava-X5-Iris-White/dp/B00PZXDNVK|http://ecx.images-amazon.com/images/I/41KVZ0Br39L._AA160_.jpg|Lava Iris X5 (White)|7,999.00
B00SXYH7L0|http://www.amazon.in/Lava-Iris-X5-Black/dp/B00SXYH7L0|http://ecx.images-amazon.com/images/I/41yOtPlO-xL._AA160_.jpg|Lava Iris X5 (Black)|7,999.00
B00T9KGO66|http://www.amazon.in/Intex-Power-Smart-Mobile-Phone/dp/B00T9KGO66|http://ecx.images-amazon.com/images/I/41kRTbn-eiL._AA160_.jpg|Intex Aqua Power Smart Mobile Phone - (White)|7,999.00
B00VRLF9Z2|http://www.amazon.in/Lava-Iris-X8-White-1GB/dp/B00VRLF9Z2|http://ecx.images-amazon.com/images/I/31gDX0OKgBL._AA160_.jpg|Lava Iris X8 (White, 1GB RAM, 8GB)|7,999.00
B00H93MVK8|http://www.amazon.in/ZTE-Grand-Quad-Lite-V967S/dp/B00H93MVK8|http://ecx.images-amazon.com/images/I/41v6nfx0WsL._AA160_.jpg|ZTE Grand X Quad Lite V967S (Blue)|8,000.00
B00IXD0B8W|http://www.amazon.in/Nokia-XL-Black-Dual-SIM/dp/B00IXD0B8W|http://ecx.images-amazon.com/images/I/41AHMYJVCmL._AA160_.jpg|Nokia XL (Black, Dual SIM)|8,000.00
B00JFOQJUM|http://www.amazon.in/LG-L70-Dual-D325-Black/dp/B00JFOQJUM|http://ecx.images-amazon.com/images/I/41CFi3lCHlL._AA160_.jpg|LG L70 Dual D325 (Black)|8,098.00
B00JDHXH6A|http://www.amazon.in/HTC-Desire-310-Arctic-White/dp/B00JDHXH6A|http://ecx.images-amazon.com/images/I/51jxaY%2BXuEL._AA160_.jpg|HTC Desire 310 Dual Sim (Arctic White)|8,099.00
B00JHKYLC2|http://www.amazon.in/HTC-Desire-Dual-Matte-Blue/dp/B00JHKYLC2|http://ecx.images-amazon.com/images/I/51HHQphCeJL._AA160_.jpg|HTC Desire 310 Dual (Matte Blue)|8,099.00
B00R12CCU6|http://www.amazon.in/XOLO-Omega-5-5-Xolo-Black/dp/B00R12CCU6|http://ecx.images-amazon.com/images/I/51KUoD41I%2BL._AA160_.jpg|Xolo Omega 5.5 (Black)|8,099.00
B00X177ET4|http://www.amazon.in/iball-Andi-Xotic-2GB-RAM/dp/B00X177ET4|http://ecx.images-amazon.com/images/I/41BkvA4CKuL._AA160_.jpg|iball Andi 5M Xotic With 2GB RAM|8,100.00
B00R5UCZGU|http://www.amazon.in/Intex-Power-Smart-Mobile-Phone/dp/B00R5UCZGU|http://ecx.images-amazon.com/images/I/31zNCiX61tL._AA160_.jpg|Intex Aqua Power Smart Mobile Phone - (Blue)|8,199.00
B00NOOVZXU|http://www.amazon.in/ULTRA-PLUS-SMARTPHONE-ALCATEL-LEATHER/dp/B00NOOVZXU|http://ecx.images-amazon.com/images/I/316iZFvZMnL._AA160_.jpg|IDEA ULTRA PLUS 3G SMARTPHONE (ALCATEL)-BLACK LEATHER|8,200.00
B00JQB6UZ8|http://www.amazon.in/Gionee-Pioneer-P4-Black/dp/B00JQB6UZ8|http://ecx.images-amazon.com/images/I/31KxdxqohvL._AA160_.jpg|Gionee Pioneer P4 (Black)|8,225.00
B00THHK0NO|http://www.amazon.in/GIONEE-PIONEER-P6-COLOR-GREY/dp/B00THHK0NO|http://ecx.images-amazon.com/images/I/41m%2BMOFwxmL._AA160_.jpg|GIONEE PIONEER P6 COLOR - GREY|8,250.00
B00VRLF1D2|http://www.amazon.in/Lava-Iris-X8-Black-1GB/dp/B00VRLF1D2|http://ecx.images-amazon.com/images/I/41Chbq6XBiL._AA160_.jpg|Lava Iris X8 (Black, 1GB RAM, 8GB)|8,279.00
B00VZU8F42|http://www.amazon.in/Intex-Aqua-Speed-HD-Champagne/dp/B00VZU8F42|http://ecx.images-amazon.com/images/I/41PExqBXqVL._AA160_.jpg|Intex Aqua Speed HD - White Champagne|8,299.00
B00W50XNMA|http://www.amazon.in/Intex-Aqua-Speed-HD-Silver/dp/B00W50XNMA|http://ecx.images-amazon.com/images/I/412sef0-MCL._AA160_.jpg|Intex Aqua Speed HD - Silver|8,299.00
B00QISH3E4|http://www.amazon.in/Samsung-Galaxy-Prime-SM-G360-White/dp/B00QISH3E4|http://ecx.images-amazon.com/images/I/31ENeY0FIIL._AA160_.jpg|Samsung Galaxy Core Prime SM-G360 (White)|8,350.00
B00PZWOD42|http://www.amazon.in/Panasonic-Eluga-I-Black/dp/B00PZWOD42|http://ecx.images-amazon.com/images/I/414%2BBD8FqfL._AA160_.jpg|Panasonic Eluga I (Black)|8,365.00
B00NLAFZWO|http://www.amazon.in/Sony-Xperia-E3-Single-White/dp/B00NLAFZWO|http://ecx.images-amazon.com/images/I/41BOG-IZT6L._AA160_.jpg|Sony Xperia E3 (Single SIM, White)|8,393.00
B00JEDSFGU|http://www.amazon.in/LG-L70-DUAL-D325-White/dp/B00JEDSFGU|http://ecx.images-amazon.com/images/I/41JQOQKib9L._AA160_.jpg|LG L70 DUAL D325 (White)|8,399.00
B00N2HKX9G|http://www.amazon.in/iBall-Andi-cobalt3-octa-core/dp/B00N2HKX9G|http://ecx.images-amazon.com/images/I/51SztS0iCBL._AA160_.jpg|iBall Andi cobalt3 with octa core|8,400.00
B00LTVTEIS|http://www.amazon.in/Panasonic-T41-Mobile-Phone-Pearl/dp/B00LTVTEIS|http://ecx.images-amazon.com/images/I/31lBzNOuLIL._AA160_.jpg|Panasonic T41 Mobile Phone (Pearl White)|8,450.00
